OG0001698.26	OG0012926.0	OG0000027.457	OG0001566.2	OG0001643.24
nan	nan	0.880791193566	0.8944614912819999	0.002059146203
OG0021387.0	OG0001139.24	OG0019386.0	OG0026570.0	OG0000681.0
nan	nan	nan	nan	0.8115359384199999
OG0010012.0	OG0002309.26	OG0000298.0	OG0012865.13	OG0002438.24
nan	nan	1.170330109811	nan	nan
OG0025841.0	OG0013493.0	OG0005870.0	OG0027623.0	OG0012781.0
nan	0.003985858834	nan	nan	nan
OG0037720.0	OG0002414.18	OG0014874.2	OG0015286.0	OG0029053.0
nan	nan	nan	nan	nan
OG0000974.123	OG0013565.5	OG0014021.0	OG0044562.0	OG0015488.1
nan	nan	nan	nan	nan
OG0027685.0	OG0056666.0	OG0029101.0	OG0007439.0	OG0011147.18
nan	nan	nan	nan	nan
OG0009965.0	OG0038798.0	OG0025072.0	OG0019528.0	OG0044257.0
nan	nan	nan	nan	nan
OG0021358.0	OG0048152.0	OG0035822.0	OG0016666.3	OG0007959.6
nan	nan	nan	nan	nan
OG0053946.0	OG0048140.0	OG0027589.0	OG0008559.4	OG0007389.1
nan	nan	nan	nan	nan
OG0056788.0	OG0056650.0	OG0057281.0	OG0022287.0	OG0044932.0
nan	nan	nan	nan	nan
OG0003958.0	OG0004892.3	OG0026496.0	OG0047246.0	OG0045830.0
0.18703922100900003	nan	nan	nan	nan
OG0000419.1	OG0037938.0	OG0007984.6	OG0014529.2	OG0021181.0
0.669625669528	nan	nan	nan	nan
OG0045543.0	OG0010017.0	OG0016246.7	OG0057118.0	OG0014804.6
nan	nan	nan	nan	nan
OG0044126.0	OG0047612.0	OG0011528.12	OG0001032.24	OG0000246.0
nan	nan	nan	nan	1.728005975808
OG0000895.1	OG0011911.0	OG0044129.0	OG0015612.4	OG0013109.0
nan	0.7205784756710001	nan	nan	nan
OG0001520.24	OG0000835.7	OG0016985.0	OG0044638.0	OG0006291.0
nan	2.534411768333	nan	nan	nan
OG0029189.0	OG0029582.0	OG0025891.0	OG0008444.0	OG0021304.0
nan	nan	nan	0.830322490991	nan
OG0000258.1	OG0048180.0	OG0012864.8	OG0049158.0	OG0019411.0
1.466752305196	nan	nan	nan	nan
OG0044483.0	OG0018155.0	OG0018016.0	OG0007327.2	OG0046721.0
nan	nan	nan	nan	nan
OG0005696.4	OG0057320.0	OG0053977.0	OG0003006.0	OG0001368.24
nan	nan	nan	1.9367214909869999	nan
OG0060552.0	OG0045679.0	OG0011755.11	OG0011634.6	OG0003899.0
nan	nan	nan	nan	1.969441799158
OG0004642.1	OG0007511.2	OG0007317.4	OG0006017.0	OG0001896.13
nan	nan	nan	nan	0.328575082922
OG0002777.4	OG0009204.7	OG0043666.0	OG0005160.1	OG0004478.4
1.61264925211	nan	nan	1.4329443706799998	nan
OG0046288.0	OG0003089.5	OG0048004.0	OG0000660.14	OG0019305.0
nan	1.0777039075550001	nan	1.3033658997589999	nan
OG0046914.0	OG0047996.0	OG0009287.0	OG0000863.32	OG0056905.0
nan	nan	nan	nan	nan
OG0024668.0	OG0034754.0	OG0006522.0	OG0016430.8	OG0048795.0
nan	nan	nan	nan	nan
OG0017941.0	OG0041680.0	OG0009103.4	OG0005700.0	OG0060423.0
nan	nan	nan	nan	nan
OG0000585.5	OG0021251.0	OG0029038.0	OG0021208.0	OG0012663.4
nan	nan	nan	nan	nan
OG0038133.0	OG0004132.1	OG0003683.0	OG0005997.6	OG0002288.14
nan	nan	nan	nan	8.841618028903
OG0019267.0	OG0001472.0	OG0047510.0	OG0009078.0	OG0024287.0
nan	nan	nan	nan	nan
OG0006396.6	OG0035667.0	OG0003203.2	OG0027512.0	OG0046409.0
nan	nan	1.785805802987	nan	nan
OG0013138.3	OG0006113.2	OG0046672.0	OG0034589.0	OG0023440.0
nan	1.036833365856	nan	nan	nan
OG0005536.1	OG0000921.32	OG0000779.1	OG0007436.0	OG0005190.4
1.4373510703189998	0.781599660658	2.023323306536	nan	nan
OG0029006.0	OG0026486.0	OG0010072.7	OG0056788.0	OG0001442.1
nan	nan	nan	nan	nan
OG0020814.0	OG0034316.0	OG0045228.0	OG0046629.0	OG0010518.2
nan	nan	nan	nan	nan
OG0000896.1	OG0016114.0	OG0038082.0	OG0034510.0	OG0002828.24
nan	nan	nan	nan	nan
OG0056658.0	OG0015115.7	OG0004869.12	OG0037900.0	OG0029626.0
nan	nan	nan	nan	nan
OG0007131.0	OG0015206.2	OG0045127.0	OG0002519.0	OG0013302.9
nan	nan	nan	1.314107637619	nan
OG0007017.0	OG0007021.0	OG0025682.0	OG0002653.5	OG0002608.1
nan	nan	nan	0.536718998519	0.023832027537
OG0005845.2	OG0037820.0	OG0002332.0	OG0006011.0	OG0006642.0
nan	nan	nan	nan	nan
OG0044379.0	OG0041636.0	OG0049022.0	OG0045745.0	OG0010504.6
nan	nan	nan	nan	nan
OG0007564.3	OG0043920.0	OG0008512.0	OG0024746.0	OG0001064.24
nan	nan	nan	nan	nan
OG0005378.12	OG0012982.2	OG0005991.0	OG0046635.0	OG0005120.26
nan	1.404344541934	nan	nan	nan
OG0005346.24	OG0009012.4	OG0011680.11	OG0003783.0	OG0012766.4
nan	nan	nan	nan	nan
OG0017034.0	OG0024538.0	OG0027433.0	OG0018603.2	OG0045811.0
nan	nan	nan	nan	nan
OG0008919.0	OG0006020.0	OG0002725.11	OG0000435.0	OG0003672.0
nan	nan	0.3574301018	1.604118432148	nan
OG0018953.6	OG0053869.0	OG0047609.0	OG0009152.1	OG0005693.0
nan	nan	nan	1.162263789332	nan
OG0020504.0	OG0012227.0	OG0038657.0	OG0047381.0	OG0011146.2
nan	nan	nan	nan	nan
OG0016733.2	OG0010885.0	OG0019014.3	OG0026304.0	OG0005381.10
nan	nan	nan	nan	nan
OG0020516.0	OG0002836.4	OG0016162.0	OG0022233.0	OG0046150.0
nan	nan	nan	0.811044758461	nan
OG0014483.9	OG0038061.0	OG0009905.0	OG0024463.0	OG0002777.4
nan	nan	0.007915238223	nan	1.61264925211
OG0026945.0	OG0017903.2	OG0013309.0	OG0003140.0	OG0056594.0
nan	nan	nan	nan	nan
OG0035787.0	OG0012686.0	OG0057416.0	OG0018524.1	OG0014708.6
nan	nan	nan	nan	nan
OG0021186.0	OG0012773.4	OG0004793.6	OG0046887.0	OG0047516.0
nan	nan	0.18482129574099998	nan	nan
OG0001944.0	OG0008347.0	OG0014704.4	OG0019729.0	OG0005534.0
nan	nan	nan	1.878011459636	nan
OG0044243.0	OG0026988.0	OG0026588.0	OG0057454.0	OG0027604.0
nan	nan	nan	nan	nan
OG0012201.0	OG0056608.0	OG0001829.22	OG0001489.105	OG0006655.0
nan	nan	1.310573375368	nan	nan
OG0019327.0	OG0002734.0	OG0035667.0	OG0008385.3	OG0009546.1
nan	nan	nan	nan	nan
OG0012388.0	OG0011484.2	OG0005291.6	OG0020405.0	OG0001802.4
nan	0.030392982119	nan	nan	0.647740521149
OG0056735.0	OG0023138.0	OG0001253.24	OG0020556.0	OG0044417.0
nan	nan	nan	nan	nan
OG0044707.0	OG0004403.16	OG0002181.0	OG0027665.0	OG0047328.0
nan	2.497347660985	1.707160494012	nan	nan
OG0005125.6	OG0000325.0	OG0021985.0	OG0005221.0	OG0016920.4
0.969416079007	1.6835531911419999	nan	nan	nan
OG0008496.8	OG0056533.0	OG0023069.0	OG0003605.0	OG0013750.0
nan	nan	nan	2.068049269437	1.57999789184
OG0002754.7	OG0017453.3	OG0047359.0	OG0017871.2	OG0005334.0
nan	nan	nan	nan	nan
OG0044059.0	OG0000061.0	OG0007677.15	OG0000656.0	OG0038132.0
nan	3.4604104542800003	1.159811118398	1.903635225226	nan
OG0046218.0	OG0044630.0	OG0009830.0	OG0007260.0	OG0048835.0
nan	nan	nan	nan	nan
OG0006352.0	OG0002611.0	OG0029070.0	OG0010535.9	OG0011168.0
nan	0.017308570542999998	nan	0.5335106576349999	nan
OG0005457.0	OG0035810.0	OG0000368.4	OG0022193.0	OG0019171.0
nan	nan	1.557015269091	nan	nan
OG0038736.0	OG0022068.0	OG0020730.0	OG0013642.0	OG0041570.0
nan	nan	nan	nan	nan
OG0002361.0	OG0003018.18	OG0008356.17	OG0023273.0	OG0001604.2
1.457601088588	nan	nan	nan	2.177786895985
OG0019232.0	OG0023008.0	OG0027491.0	OG0021989.0	OG0057505.0
nan	nan	nan	nan	nan
OG0007320.10	OG0005915.2	OG0004461.4	OG0027589.0	OG0002412.0
nan	1.468824075113	0.320180318357	nan	0.8874467142649999
OG0045987.0	OG0044557.0	OG0021629.0	OG0023213.0	OG0007034.0
nan	nan	nan	nan	nan
OG0001068.1	OG0001034.145	OG0002929.0	OG0008759.0	OG0047992.0
nan	nan	1.691598008585	nan	nan
OG0053936.0	OG0012908.0	OG0046546.0	OG0024538.0	OG0024499.0
nan	nan	nan	nan	nan
OG0012251.0	OG0003553.40	OG0008986.4	OG0013445.7	OG0056700.0
nan	nan	nan	nan	nan
OG0016813.6	OG0002629.98	OG0029604.0	OG0002677.6	OG0007923.2
nan	nan	nan	nan	nan
OG0010083.0	OG0025669.0	OG0045416.0	OG0019381.0	OG0011516.10
nan	nan	nan	nan	nan
OG0014168.0	OG0007165.4	OG0057416.0	OG0049179.0	OG0016935.3
nan	nan	nan	nan	nan
OG0014599.0	OG0016222.4	OG0019462.0	OG0001934.0	OG0000368.4
nan	0.153199281788	nan	nan	1.557015269091
OG0001486.1	OG0017932.3	OG0017963.4	OG0001436.24	OG0007550.0
nan	nan	nan	nan	nan
OG0002804.2	OG0001503.3	OG0006481.0	OG0006622.0	OG0015132.7
1.291144097879	0.6500234325550001	nan	nan	nan
OG0001094.26	OG0029170.0	OG0028815.0	OG0004265.0	OG0046849.0
nan	nan	nan	nan	nan
OG0019347.0	OG0057557.0	OG0006871.4	OG0043762.0	OG0002177.28
nan	nan	nan	nan	nan
OG0006453.1	OG0047006.0	OG0038794.0	OG0013330.9	OG0038796.0
nan	nan	nan	nan	nan
OG0025088.0	OG0057584.0	OG0053993.0	OG0008011.7	OG0003265.0
nan	nan	nan	nan	nan
OG0015811.8	OG0041845.0	OG0034858.0	OG0008422.2	OG0023447.0
nan	nan	nan	nan	nan
OG0003494.6	OG0005583.0	OG0004945.0	OG0000145.8	OG0020465.0
1.5067410974739999	nan	0.918244653708	nan	nan
OG0017965.6	OG0056776.0	OG0011580.7	OG0034404.0	OG0013083.11
nan	nan	nan	nan	nan
OG0017920.2	OG0045837.0	OG0011656.12	OG0003961.0	OG0002766.0
0.8814873323469999	nan	nan	0.17623817557	1.950687659858
OG0000233.3	OG0022094.0	OG0043432.0	OG0013863.2	OG0017037.2
1.618431265476	nan	nan	0.140086194807	nan
OG0005422.0	OG0000217.266	OG0047985.0	OG0001908.2	OG0035657.0
0.512038356706	nan	nan	2.4680442156869997	nan
OG0001605.28	OG0006382.15	OG0043365.0	OG0028296.0	OG0044654.0
nan	0.346558697136	nan	nan	nan
OG0047047.0	OG0003477.0	OG0049170.0	OG0000048.382	OG0013886.0
nan	nan	nan	1.0528078129510001	nan
OG0005245.10	OG0014150.2	OG0044731.0	OG0007979.0	OG0054055.0
nan	1.103435069642	nan	nan	nan
OG0018036.3	OG0027459.0	OG0044887.0	OG0016082.2	OG0023208.0
nan	nan	nan	nan	nan
OG0038716.0	OG0056907.0	OG0017414.1	OG0001256.24	OG0017974.4
nan	nan	nan	nan	nan
OG0044721.0	OG0007195.0	OG0035657.0	OG0000670.0	OG0017360.3
nan	nan	nan	0.7540103129279999	nan
OG0001497.24	OG0018800.2	OG0013114.0	OG0020730.0	OG0018793.5
nan	nan	nan	nan	nan
OG0029626.0	OG0016648.8	OG0000512.150	OG0005452.0	OG0038594.0
nan	nan	nan	nan	nan
OG0000061.0	OG0018016.0	OG0044795.0	OG0022242.0	OG0057230.0
3.4604104542800003	nan	nan	nan	nan
OG0000543.168	OG0008419.1	OG0038816.0	OG0012219.0	OG0018492.6
nan	nan	nan	nan	nan
OG0002476.29	OG0025655.0	OG0007842.1	OG0000396.57	OG0035796.0
nan	nan	nan	nan	nan
OG0035043.0	OG0044635.0	OG0001589.0	OG0045304.0	OG0017541.6
nan	nan	1.135873204391	nan	nan
OG0008229.0	OG0022382.0	OG0044422.0	OG0035596.0	OG0007175.0
nan	nan	nan	nan	nan
OG0006968.0	OG0046376.0	OG0054080.0	OG0015134.5	OG0006289.0
nan	nan	nan	nan	nan
OG0003813.0	OG0011737.0	OG0060426.0	OG0014190.4	OG0019833.0
nan	nan	nan	nan	nan
OG0011630.6	OG0035047.0	OG0056660.0	OG0044804.0	OG0010077.0
0.202433279091	nan	nan	nan	nan
OG0024674.0	OG0014581.2	OG0001313.24	OG0024735.0	OG0046223.0
nan	nan	nan	nan	nan
OG0044685.0	OG0047060.0	OG0018778.0	OG0053819.0	OG0000029.2
nan	nan	nan	nan	0.09959920275900001
OG0010979.0	OG0015556.1	OG0015582.0	OG0011476.0	OG0018853.3
nan	nan	nan	nan	nan
OG0025911.0	OG0010020.6	OG0004654.6	OG0027483.0	OG0046538.0
nan	nan	nan	nan	nan
OG0047302.0	OG0056721.0	OG0009941.0	OG0027677.0	OG0022226.0
nan	nan	nan	nan	nan
OG0003206.16	OG0011603.16	OG0007404.0	OG0007857.4	OG0025933.0
nan	nan	nan	nan	nan
OG0027503.0	OG0001479.24	OG0015453.2	OG0000226.4	OG0005031.0
nan	nan	nan	2.080540530418	0.298262208422
OG0000611.0	OG0006493.0	OG0018821.3	OG0005548.4	OG0048894.0
nan	nan	nan	nan	nan
OG0018405.3	OG0010648.5	OG0056580.0	OG0004085.0	OG0048918.0
nan	0.9599097336920001	nan	nan	nan
OG0022292.0	OG0003843.12	OG0000009.191	OG0020551.0	OG0001301.24
1.906103206806	nan	nan	nan	nan
OG0024482.0	OG0025603.0	OG0045596.0	OG0003569.2	OG0004817.2
nan	nan	nan	nan	nan
OG0053945.0	OG0006417.0	OG0004027.1	OG0015652.8	OG0022381.0
nan	nan	nan	nan	nan
OG0057074.0	OG0024624.0	OG0026883.0	OG0045563.0	OG0048974.0
nan	nan	nan	nan	nan
OG0022012.0	OG0004552.4	OG0012767.2	OG0027161.0	OG0010745.0
nan	nan	nan	nan	nan
OG0046574.0	OG0060438.0	OG0008570.0	OG0046902.0	OG0002524.0
nan	nan	nan	nan	1.689521549266
OG0025936.0	OG0012234.0	OG0038086.0	OG0005606.20	OG0038852.0
nan	nan	nan	1.586083640556	nan
OG0022918.0	OG0038782.0	OG0018170.0	OG0015564.1	OG0010045.0
nan	nan	nan	nan	nan
OG0007673.0	OG0057026.0	OG0009275.0	OG0035651.0	OG0025870.0
nan	nan	nan	nan	nan
OG0045816.0	OG0012074.4	OG0045078.0	OG0022492.0	OG0003940.0
nan	nan	nan	1.604129907141	nan
OG0018763.3	OG0015947.1	OG0005519.0	OG0010913.0	OG0020249.0
nan	nan	nan	nan	nan
OG0046276.0	OG0046357.0	OG0004218.23	OG0013193.12	OG0002691.13
nan	nan	0.38529334857299996	nan	nan
OG0005434.1	OG0015780.1	OG0011008.8	OG0010614.0	OG0025881.0
nan	nan	nan	nan	nan
OG0003309.6	OG0045523.0	OG0015108.9	OG0010504.6	OG0015807.0
nan	nan	nan	nan	nan
OG0048792.0	OG0008093.0	OG0019351.0	OG0011277.2	OG0034851.0
nan	4.023026899585	nan	nan	nan
OG0005813.0	OG0005350.0	OG0049199.0	OG0020577.0	OG0023144.0
nan	1.494594377869	nan	nan	nan
OG0005985.0	OG0004307.0	OG0029234.0	OG0016136.4	OG0060530.0
nan	nan	nan	nan	nan
OG0014033.0	OG0022749.0	OG0012737.0	OG0014298.4	OG0006835.0
nan	nan	nan	nan	nan
OG0035620.0	OG0018478.0	OG0009837.11	OG0010714.0	OG0013990.2
nan	nan	nan	nan	nan
OG0024640.0	OG0028248.0	OG0045986.0	OG0010661.6	OG0008991.8
nan	nan	nan	0.017289664481	nan
OG0000545.2	OG0026495.0	OG0038052.0	OG0007337.4	OG0019357.0
1.059349194575	nan	nan	nan	nan
OG0018416.0	OG0023636.0	OG0005969.0	OG0013292.10	OG0045149.0
nan	nan	0.585188878266	nan	nan
OG0013657.9	OG0003249.2	OG0010143.15	OG0012371.6	OG0043835.0
nan	1.149445797391	nan	nan	nan
OG0012108.0	OG0010953.4	OG0041736.0	OG0027482.0	OG0016733.2
nan	nan	nan	nan	nan
OG0018221.4	OG0006188.0	OG0007303.0	OG0053999.0	OG0044928.0
nan	nan	nan	nan	nan
OG0005905.2	OG0004764.7	OG0001682.15	OG0002282.2	OG0004417.0
nan	nan	nan	1.70784273742	nan
OG0047378.0	OG0003574.0	OG0038925.0	OG0011181.10	OG0027712.0
nan	nan	nan	nan	nan
OG0000711.2	OG0022193.0	OG0006837.2	OG0003541.1	OG0006215.0
0.985447226612	nan	nan	1.169286416481	nan
OG0006622.0	OG0046117.0	OG0012141.4	OG0020820.0	OG0060429.0
nan	nan	nan	nan	nan
OG0014584.0	OG0002523.0	OG0045917.0	OG0034567.0	OG0000154.251
nan	1.8148857592329999	nan	nan	nan
OG0006370.4	OG0009085.0	OG0044848.0	OG0020428.0	OG0007188.3
nan	nan	nan	nan	0.618537605922
OG0005152.40	OG0044479.0	OG0011158.10	OG0012007.16	OG0005043.0
nan	nan	nan	nan	1.7008452838119998
OG0044133.0	OG0020492.0	OG0057158.0	OG0009142.3	OG0001170.24
nan	nan	nan	nan	nan
OG0002365.22	OG0035697.0	OG0009215.1	OG0023093.0	OG0007881.24
nan	nan	nan	nan	nan
OG0024606.0	OG0022013.0	OG0011867.1	OG0002942.5	OG0022331.0
nan	nan	nan	1.853780798257	0.680518433467
OG0006161.1	OG0014810.0	OG0002296.2	OG0013971.1	OG0022249.0
nan	0.696993999724	1.3491628870280001	nan	0.0
OG0025225.0	OG0044266.0	OG0057364.0	OG0017871.2	OG0047232.0
nan	nan	nan	nan	nan
OG0011804.2	OG0004281.12	OG0015771.3	OG0044280.0	OG0012860.0
nan	nan	nan	nan	0.523795925689
OG0007697.0	OG0019287.0	OG0013033.4	OG0016877.0	OG0004106.0
nan	nan	nan	nan	nan
OG0024380.0	OG0060543.0	OG0006164.17	OG0011475.0	OG0006115.1
nan	nan	nan	0.752612250317	nan
OG0012266.4	OG0003742.0	OG0003159.77	OG0022633.0	OG0008966.18
nan	nan	nan	nan	nan
OG0028986.0	OG0021440.0	OG0022430.0	OG0006340.0	OG0014640.0
nan	nan	nan	nan	nan
OG0017510.3	OG0002161.0	OG0014603.6	OG0053865.0	OG0010614.0
nan	nan	0.506650414841	nan	nan
OG0038894.0	OG0010812.8	OG0001378.24	OG0007527.4	OG0008773.12
nan	nan	nan	nan	0.0
OG0017031.0	OG0028145.0	OG0034591.0	OG0015181.4	OG0044125.0
nan	nan	nan	nan	nan
OG0019237.0	OG0000253.1	OG0007475.6	OG0008175.0	OG0006826.22
nan	1.8169668017829999	nan	nan	nan
OG0014738.0	OG0003534.3	OG0014668.0	OG0008061.3	OG0047126.0
nan	1.352826658448	nan	nan	nan
OG0035564.0	OG0012775.1	OG0029587.0	OG0007062.0	OG0022422.0
nan	nan	nan	1.7155258443380001	nan
OG0029121.0	OG0049083.0	OG0015929.2	OG0044050.0	OG0029187.0
nan	nan	nan	nan	nan
OG0006016.4	OG0020036.0	OG0006190.0	OG0045317.0	OG0010019.4
nan	nan	nan	nan	nan
OG0002484.5	OG0013327.7	OG0048107.0	OG0045252.0	OG0008320.2
1.7455027743599998	nan	nan	nan	0.731179046398
OG0013559.0	OG0047494.0	OG0049183.0	OG0034346.0	OG0046471.0
1.158195566091	nan	nan	nan	nan
OG0008219.0	OG0044617.0	OG0007313.0	OG0019521.0	OG0011310.2
nan	nan	nan	nan	nan
OG0011562.10	OG0037957.0	OG0019677.0	OG0015139.4	OG0035827.0
nan	nan	1.1656073740100001	0.008246500248	nan
OG0002986.4	OG0023081.0	OG0020662.0	OG0014784.4	OG0017475.0
1.2667767791	nan	nan	nan	nan
OG0011725.0	OG0001563.24	OG0013548.2	OG0005227.24	OG0024470.0
nan	nan	nan	nan	nan
OG0047148.0	OG0024377.0	OG0000224.26	OG0024387.0	OG0046995.0
nan	nan	1.794433613691	nan	nan
OG0023011.0	OG0045151.0	OG0007509.2	OG0010611.4	OG0002132.0
nan	nan	nan	nan	nan
OG0038683.0	OG0047132.0	OG0047205.0	OG0012125.2	OG0007250.0
nan	nan	nan	nan	nan
OG0044049.0	OG0045967.0	OG0002142.4	OG0038184.0	OG0013042.0
nan	nan	nan	nan	nan
OG0020472.0	OG0013190.8	OG0028893.0	OG0024757.0	OG0057455.0
nan	nan	nan	nan	nan
OG0001475.4	OG0007726.2	OG0006324.0	OG0045838.0	OG0001468.24
0.45453400859	1.577192027199	0.810896283179	nan	0.41434641458899996
OG0046577.0	OG0034414.0	OG0016928.0	OG0013532.2	OG0018044.0
nan	nan	nan	0.662476574865	nan
OG0011297.6	OG0038696.0	OG0029600.0	OG0005833.6	OG0020571.0
0.011679474058000001	nan	nan	nan	nan
OG0004016.0	OG0000492.2	OG0047410.0	OG0014490.0	OG0016236.0
nan	1.368893038394	nan	nan	nan
OG0028184.0	OG0060430.0	OG0003848.6	OG0010060.13	OG0041655.0
nan	nan	nan	nan	nan
OG0007063.22	OG0028978.0	OG0002626.26	OG0009150.5	OG0045402.0
nan	nan	nan	nan	nan
OG0012315.13	OG0016422.2	OG0022627.0	OG0000346.14	OG0034542.0
nan	nan	nan	2.057239340014	nan
OG0017033.5	OG0044351.0	OG0014569.0	OG0038610.0	OG0004199.0
nan	nan	0.7026298262389999	nan	nan
OG0021380.0	OG0047995.0	OG0056842.0	OG0012986.3	OG0048003.0
nan	nan	nan	nan	nan
OG0001394.24	OG0002674.13	OG0000629.1	OG0002414.20	OG0000356.28
nan	nan	2.3163552938	nan	5.8389895440120005
OG0012203.4	OG0000617.168	OG0005565.0	OG0043804.0	OG0015262.0
nan	nan	nan	nan	nan
OG0047313.0	OG0038069.0	OG0045559.0	OG0048900.0	OG0037935.0
nan	nan	nan	nan	nan
OG0043392.0	OG0006131.0	OG0001492.24	OG0024469.0	OG0020777.0
nan	nan	nan	nan	nan
OG0006839.0	OG0014634.0	OG0001699.1	OG0056555.0	OG0007460.2
nan	nan	nan	nan	0.78586444419
OG0027874.0	OG0047025.0	OG0022358.0	OG0044843.0	OG0005293.10
nan	nan	nan	nan	nan
OG0010633.18	OG0045322.0	OG0053832.0	OG0046552.0	OG0006652.0
nan	nan	nan	nan	nan
OG0045051.0	OG0046680.0	OG0045937.0	OG0046483.0	OG0000661.3
nan	nan	nan	nan	0.969988820493
OG0003949.1	OG0044794.0	OG0046342.0	OG0043411.0	OG0010757.0
nan	nan	nan	nan	nan
OG0019464.0	OG0002301.1	OG0020927.0	OG0021215.0	OG0012464.0
nan	nan	nan	nan	0.713251255133
OG0025966.0	OG0035041.0	OG0038777.0	OG0044971.0	OG0005533.0
nan	nan	nan	nan	nan
OG0015167.4	OG0001817.10	OG0043817.0	OG0053855.0	OG0008760.0
nan	nan	nan	nan	nan
