OG0001698.26	OG0012926.0	OG0000027.457	OG0001566.2	OG0001643.24
nan	nan	nan	0.048063846155000006	nan
OG0020473.0	OG0013909.9	OG0044318.0	OG0011744.0	OG0025069.0
nan	nan	nan	nan	nan
OG0002259.1	OG0027654.0	OG0000401.0	OG0010540.0	OG0022632.0
1.702974139342	nan	0.957824008583	0.252394969355	nan
OG0003895.0	OG0046603.0	OG0000006.561	OG0045463.0	OG0000110.280
nan	nan	2.3444180522319997	nan	0.527869415762
OG0047288.0	OG0053990.0	OG0046333.0	OG0000315.0	OG0001856.4
nan	nan	nan	2.178161530164	nan
OG0029036.0	OG0005971.0	OG0003788.0	OG0008959.12	OG0014243.7
nan	nan	nan	nan	nan
OG0017389.3	OG0005170.15	OG0044316.0	OG0004418.0	OG0046086.0
nan	nan	nan	nan	nan
OG0021477.0	OG0004287.3	OG0029235.0	OG0015185.2	OG0001555.4
nan	1.347291915175	0.135032313748	nan	1.413617049303
OG0019403.0	OG0020250.0	OG0000217.183	OG0005258.0	OG0008488.2
nan	nan	nan	nan	nan
OG0016136.4	OG0001080.1	OG0007675.0	OG0006329.0	OG0057340.0
nan	nan	nan	0.48136509871699995	nan
OG0016906.2	OG0041568.0	OG0027541.0	OG0020309.0	OG0018344.4
nan	nan	nan	nan	nan
OG0000892.1	OG0020663.0	OG0017897.0	OG0001030.26	OG0056784.0
1.745006066821	nan	nan	nan	nan
OG0020494.0	OG0016946.0	OG0056755.0	OG0000503.1	OG0045333.0
nan	nan	nan	nan	nan
OG0017484.2	OG0025693.0	OG0020492.0	OG0015074.10	OG0046701.0
nan	nan	nan	nan	nan
OG0012250.0	OG0021927.0	OG0035054.0	OG0003910.0	OG0011553.1
nan	nan	nan	nan	nan
OG0006929.0	OG0056658.0	OG0001894.0	OG0006995.0	OG0022019.0
nan	nan	1.1830195931710001	nan	nan
OG0001226.24	OG0048115.0	OG0001400.24	OG0000914.30	OG0007470.8
nan	nan	nan	1.485324986277	nan
OG0000381.0	OG0020523.0	OG0060385.0	OG0024766.0	OG0000540.0
2.441051307041	nan	nan	nan	2.955927676445
OG0037967.0	OG0013654.4	OG0001507.1	OG0025849.0	OG0007910.4
nan	nan	nan	nan	nan
OG0046332.0	OG0045273.0	OG0027753.0	OG0013243.11	OG0000643.24
nan	nan	nan	nan	0.766812225754
OG0029067.0	OG0004618.5	OG0060421.0	OG0015708.8	OG0057045.0
nan	nan	nan	nan	nan
OG0045331.0	OG0018157.2	OG0011880.1	OG0018453.0	OG0034751.0
nan	nan	nan	nan	nan
OG0007530.2	OG0004158.0	OG0046642.0	OG0020755.0	OG0008463.1
nan	nan	nan	nan	nan
OG0041570.0	OG0012670.4	OG0044553.0	OG0046428.0	OG0046238.0
nan	nan	nan	nan	nan
OG0004530.3	OG0041786.0	OG0056793.0	OG0011424.0	OG0005764.0
nan	nan	nan	nan	nan
OG0045114.0	OG0021396.0	OG0008163.2	OG0020267.0	OG0046200.0
nan	0.06364442709	1.089623203914	nan	nan
OG0029081.0	OG0012959.2	OG0056928.0	OG0007853.2	OG0006084.0
nan	nan	nan	nan	nan
OG0001670.24	OG0003426.0	OG0018430.0	OG0026914.0	OG0011459.1
nan	nan	nan	nan	nan
OG0014283.0	OG0060378.0	OG0047273.0	OG0021198.0	OG0002036.0
nan	nan	nan	nan	nan
OG0002499.1	OG0007937.6	OG0046030.0	OG0007336.0	OG0014609.0
nan	nan	nan	1.614242357477	nan
OG0006935.0	OG0008691.0	OG0041825.0	OG0041852.0	OG0019339.0
nan	nan	nan	nan	nan
OG0005457.0	OG0022042.0	OG0004961.2	OG0060397.0	OG0003913.0
nan	nan	1.6022001381959998	nan	0.990482417813
OG0004824.0	OG0019455.0	OG0008922.22	OG0012901.8	OG0007113.2
nan	nan	nan	nan	nan
OG0044852.0	OG0001211.24	OG0021391.0	OG0008500.2	OG0029944.0
nan	nan	nan	nan	nan
OG0006626.0	OG0002057.0	OG0022161.0	OG0049052.0	OG0013718.6
nan	nan	nan	nan	nan
OG0044574.0	OG0034462.0	OG0011576.0	OG0023017.0	OG0056569.0
nan	nan	nan	nan	nan
OG0019069.1	OG0011458.4	OG0034785.0	OG0053779.0	OG0045793.0
nan	nan	nan	nan	nan
OG0044016.0	OG0021221.0	OG0029158.0	OG0060535.0	OG0045473.0
nan	nan	nan	nan	nan
OG0045951.0	OG0029974.0	OG0035693.0	OG0017794.6	OG0003951.7
nan	nan	nan	nan	nan
OG0029575.0	OG0046543.0	OG0000000.2590	OG0026512.0	OG0006600.2
nan	nan	1.017678638731	nan	nan
OG0041588.0	OG0007739.4	OG0004066.0	OG0018399.1	OG0012048.7
nan	nan	0.045808496931999995	nan	nan
OG0006872.0	OG0013560.0	OG0028168.0	OG0003846.1	OG0035678.0
nan	nan	nan	nan	nan
OG0004008.3	OG0044291.0	OG0000268.1	OG0044372.0	OG0046527.0
nan	nan	0.548817926977	nan	nan
OG0014574.4	OG0020606.0	OG0025919.0	OG0001696.0	OG0047012.0
nan	nan	nan	0.32049590375500003	nan
OG0001651.17	OG0007210.4	OG0014177.7	OG0057292.0	OG0043724.0
nan	nan	nan	nan	nan
OG0000875.1	OG0034580.0	OG0024605.0	OG0045547.0	OG0048962.0
nan	nan	nan	nan	nan
OG0019041.1	OG0002453.0	OG0024362.0	OG0014615.0	OG0045720.0
nan	nan	nan	nan	nan
OG0038886.0	OG0046358.0	OG0003688.2	OG0012520.7	OG0021971.0
nan	nan	nan	nan	nan
OG0003056.0	OG0010022.0	OG0054065.0	OG0046459.0	OG0006219.0
nan	nan	nan	nan	0.951281223053
OG0004882.0	OG0027735.0	OG0014656.2	OG0006966.4	OG0016362.4
1.409247044951	nan	nan	nan	nan
OG0014522.0	OG0018812.5	OG0012403.12	OG0007875.4	OG0002789.1
nan	nan	nan	nan	nan
OG0005171.24	OG0002205.0	OG0041964.0	OG0044562.0	OG0014293.0
nan	2.196943333303	nan	nan	nan
OG0000825.24	OG0010021.0	OG0009050.10	OG0022177.0	OG0045759.0
0.966978125748	1.3350693959550002	nan	nan	nan
OG0010666.0	OG0003512.4	OG0024628.0	OG0043574.0	OG0006800.0
nan	nan	nan	nan	1.7491391366290001
OG0023516.0	OG0060359.0	OG0006283.0	OG0002794.0	OG0043763.0
nan	nan	nan	1.021840232544	nan
OG0000232.164	OG0057587.0	OG0025590.0	OG0034860.0	OG0034679.0
0.7320723469339999	nan	nan	nan	nan
OG0018945.6	OG0008369.2	OG0025693.0	OG0013291.0	OG0038750.0
nan	nan	nan	nan	nan
OG0038753.0	OG0012485.13	OG0019298.0	OG0057120.0	OG0034542.0
nan	nan	nan	nan	nan
OG0045432.0	OG0013168.0	OG0045014.0	OG0020586.0	OG0054131.0
nan	nan	nan	nan	nan
OG0028158.0	OG0006563.0	OG0000891.14	OG0028254.0	OG0001435.1
nan	nan	0.569128893677	nan	nan
OG0016528.0	OG0008306.1	OG0007088.30	OG0034401.0	OG0025341.0
nan	nan	nan	nan	nan
OG0016867.0	OG0016685.1	OG0000627.21	OG0020326.0	OG0021602.0
nan	nan	0.9415540383050001	nan	0.074240535774
OG0057417.0	OG0003403.0	OG0046506.0	OG0007727.1	OG0014150.2
nan	nan	nan	nan	1.103435069642
OG0024804.0	OG0047546.0	OG0014399.1	OG0054089.0	OG0047958.0
nan	nan	nan	nan	nan
OG0002363.1	OG0017219.5	OG0018997.1	OG0001845.2	OG0044153.0
nan	nan	nan	nan	nan
OG0012534.2	OG0004710.2	OG0000801.24	OG0056899.0	OG0007761.3
nan	1.9217015975350002	0.36435145448600004	nan	nan
OG0011945.0	OG0029564.0	OG0012485.13	OG0014998.7	OG0005235.2
0.306609771244	nan	nan	nan	nan
OG0015348.0	OG0011366.6	OG0017795.2	OG0035821.0	OG0020733.0
nan	nan	nan	nan	nan
OG0003098.12	OG0010036.0	OG0038816.0	OG0047942.0	OG0006196.0
nan	nan	nan	nan	nan
OG0019757.0	OG0029992.0	OG0016040.2	OG0005107.4	OG0044814.0
nan	nan	nan	nan	nan
OG0024637.0	OG0038925.0	OG0045567.0	OG0004170.0	OG0001254.24
nan	nan	nan	1.536655618129	nan
OG0021440.0	OG0004068.8	OG0048065.0	OG0017762.2	OG0026974.0
nan	0.595065911934	nan	nan	nan
OG0023568.0	OG0045268.0	OG0044912.0	OG0054008.0	OG0015136.9
nan	nan	nan	nan	nan
OG0006622.0	OG0027544.0	OG0008897.23	OG0008253.2	OG0021279.0
nan	nan	nan	nan	nan
OG0010882.0	OG0020618.0	OG0006657.0	OG0022182.0	OG0010495.7
nan	nan	nan	0.415413323644	nan
OG0043886.0	OG0030183.0	OG0011930.8	OG0013907.7	OG0038655.0
nan	nan	nan	nan	nan
OG0037888.0	OG0043706.0	OG0019460.0	OG0005715.2	OG0015323.0
nan	nan	nan	nan	nan
OG0057541.0	OG0004352.0	OG0016889.0	OG0041605.0	OG0020463.0
nan	nan	nan	nan	nan
OG0012110.3	OG0037918.0	OG0041617.0	OG0007883.4	OG0000323.172
nan	nan	nan	nan	nan
OG0024669.0	OG0029259.0	OG0038112.0	OG0006876.0	OG0020198.0
nan	nan	nan	nan	nan
OG0038073.0	OG0046714.0	OG0034955.0	OG0009876.3	OG0034894.0
nan	nan	nan	nan	nan
OG0012643.0	OG0000857.0	OG0006164.17	OG0002836.4	OG0019491.0
nan	2.398088135661	nan	nan	nan
OG0057579.0	OG0046040.0	OG0022781.0	OG0020123.0	OG0007066.10
nan	nan	nan	nan	nan
OG0019383.0	OG0034778.0	OG0004180.46	OG0000101.19	OG0025895.0
nan	nan	1.0909891035200001	nan	nan
OG0006900.0	OG0013507.0	OG0046280.0	OG0018783.6	OG0022450.0
0.275367983041	nan	nan	nan	0.826722691371
OG0046097.0	OG0004346.4	OG0048034.0	OG0006872.0	OG0007521.1
nan	nan	nan	nan	nan
OG0006815.10	OG0027618.0	OG0010633.17	OG0056680.0	OG0014557.8
1.3774989987869999	nan	nan	nan	nan
OG0018968.6	OG0013648.4	OG0010563.3	OG0005161.25	OG0027643.0
nan	nan	1.385200848695	nan	nan
OG0006498.0	OG0015961.7	OG0002568.27	OG0010824.12	OG0004300.2
nan	nan	1.7721803998249999	nan	nan
OG0044740.0	OG0043414.0	OG0024539.0	OG0022219.0	OG0001879.0
nan	nan	nan	nan	nan
OG0041543.0	OG0011387.0	OG0018832.2	OG0048835.0	OG0020709.0
nan	nan	nan	nan	nan
OG0002091.0	OG0000000.2172	OG0003296.0	OG0025887.0	OG0004801.15
nan	nan	nan	nan	nan
OG0012217.4	OG0053845.0	OG0016687.2	OG0027202.0	OG0044414.0
nan	nan	nan	nan	nan
OG0053795.0	OG0022603.0	OG0004638.0	OG0000294.0	OG0026194.0
nan	nan	nan	1.0614469450700001	nan
OG0022786.0	OG0006797.2	OG0046173.0	OG0011189.0	OG0021182.0
nan	nan	nan	2.329790708516	nan
OG0045042.0	OG0044710.0	OG0037747.0	OG0037752.0	OG0020844.0
nan	nan	nan	nan	nan
OG0013896.0	OG0024451.0	OG0045675.0	OG0003043.33	OG0014814.4
0.071985253592	nan	nan	0.177668478967	nan
OG0021456.0	OG0008750.2	OG0046665.0	OG0034725.0	OG0016073.4
nan	nan	nan	nan	0.669139322148
OG0047401.0	OG0006716.34	OG0047012.0	OG0044021.0	OG0060526.0
nan	nan	nan	nan	nan
OG0011395.0	OG0043389.0	OG0037705.0	OG0003622.40	OG0046750.0
0.649002062793	nan	nan	nan	nan
OG0004706.0	OG0025941.0	OG0038184.0	OG0024895.0	OG0046966.0
1.5788114212189999	nan	nan	nan	nan
OG0021655.0	OG0016040.2	OG0013481.0	OG0046635.0	OG0003457.0
nan	nan	nan	nan	nan
OG0022230.0	OG0018607.0	OG0034666.0	OG0007920.14	OG0024291.0
nan	0.009693387493	nan	nan	nan
OG0002116.0	OG0006949.0	OG0011691.3	OG0008582.0	OG0017991.4
nan	nan	nan	nan	nan
OG0047414.0	OG0004324.0	OG0027763.0	OG0000306.0	OG0023471.0
nan	nan	nan	1.8847772039539998	nan
OG0028431.0	OG0000577.9	OG0003094.22	OG0018378.2	OG0022369.0
nan	0.854516384906	nan	nan	nan
OG0000005.968	OG0047490.0	OG0007063.22	OG0056702.0	OG0015652.8
1.1865562404080001	nan	nan	nan	nan
OG0009782.21	OG0020026.0	OG0027642.0	OG0016661.3	OG0021434.0
nan	nan	nan	nan	nan
OG0002230.0	OG0006774.1	OG0020504.0	OG0007667.2	OG0013538.1
1.0281657918440001	nan	nan	1.774084821512	nan
OG0006937.4	OG0004681.6	OG0014151.6	OG0047085.0	OG0053842.0
nan	nan	nan	nan	nan
OG0006112.0	OG0027068.0	OG0049032.0	OG0038697.0	OG0007551.0
0.0	nan	nan	nan	nan
OG0002803.15	OG0022780.0	OG0004955.0	OG0006320.1	OG0044269.0
1.3483776773069998	nan	nan	nan	nan
OG0006351.22	OG0007262.0	OG0027887.0	OG0023181.0	OG0007424.17
nan	nan	nan	nan	nan
OG0005456.4	OG0000104.85	OG0049112.0	OG0006999.0	OG0004718.4
1.067730345825	nan	nan	nan	nan
OG0002814.39	OG0057003.0	OG0035589.0	OG0043496.0	OG0019687.0
0.42656742759099997	nan	nan	nan	nan
OG0000605.0	OG0046413.0	OG0017905.0	OG0014586.0	OG0022999.0
1.344889372811	nan	nan	nan	nan
OG0047207.0	OG0018049.2	OG0048939.0	OG0009276.0	OG0021307.0
nan	nan	nan	nan	nan
OG0043860.0	OG0019475.0	OG0027258.0	OG0035720.0	OG0006200.16
nan	nan	nan	nan	nan
OG0044749.0	OG0037715.0	OG0007533.2	OG0003912.0	OG0028436.0
nan	nan	0.923019739463	0.831515705971	nan
OG0046415.0	OG0041844.0	OG0044177.0	OG0011588.2	OG0004582.0
nan	nan	nan	nan	nan
OG0047250.0	OG0048030.0	OG0025008.0	OG0011543.2	OG0046838.0
nan	nan	nan	nan	nan
OG0023181.0	OG0046142.0	OG0003227.2	OG0003206.16	OG0007339.0
nan	nan	2.3290423847299997	nan	nan
OG0012975.0	OG0053792.0	OG0045568.0	OG0011689.4	OG0020913.0
nan	nan	nan	nan	nan
OG0012829.2	OG0057465.0	OG0004098.16	OG0025689.0	OG0038887.0
nan	nan	1.078382421669	nan	nan
OG0004790.0	OG0022605.0	OG0021966.0	OG0045794.0	OG0015563.1
nan	nan	nan	nan	nan
OG0000828.16	OG0010519.1	OG0014832.6	OG0009034.2	OG0054086.0
1.2554157538339998	nan	nan	nan	nan
OG0024674.0	OG0010812.8	OG0043391.0	OG0044713.0	OG0004972.1
nan	nan	nan	nan	nan
OG0018405.3	OG0007067.27	OG0005027.0	OG0017539.2	OG0001370.24
nan	nan	0.38021450825099995	nan	nan
OG0001406.24	OG0022827.0	OG0006994.14	OG0011510.8	OG0017259.6
nan	nan	nan	nan	nan
OG0001508.1	OG0056568.0	OG0004446.2	OG0027370.0	OG0028032.0
nan	nan	1.095734491428	nan	nan
OG0000159.8	OG0022874.0	OG0004392.24	OG0046073.0	OG0014502.4
1.6847408020399999	nan	nan	nan	nan
OG0007090.1	OG0020928.0	OG0015449.7	OG0004415.0	OG0013187.0
nan	nan	nan	nan	nan
OG0000719.0	OG0041943.0	OG0024729.0	OG0005589.0	OG0005768.6
1.805580519439	nan	nan	nan	nan
OG0023088.0	OG0008059.4	OG0008346.5	OG0011375.0	OG0018456.0
nan	nan	nan	nan	nan
OG0014148.3	OG0017784.2	OG0047498.0	OG0047526.0	OG0025816.0
nan	nan	nan	nan	nan
OG0021629.0	OG0005272.0	OG0056568.0	OG0010007.19	OG0025883.0
nan	0.714568738881	nan	nan	nan
OG0004630.0	OG0034235.0	OG0011545.1	OG0038743.0	OG0022791.0
nan	nan	nan	nan	nan
OG0002336.0	OG0056692.0	OG0007806.7	OG0047353.0	OG0011274.2
nan	nan	nan	nan	nan
OG0041742.0	OG0054052.0	OG0047544.0	OG0012108.0	OG0017474.3
nan	nan	nan	nan	nan
OG0013553.2	OG0002593.5	OG0035867.0	OG0043523.0	OG0046359.0
nan	1.486632160942	nan	nan	nan
OG0016638.6	OG0016080.1	OG0047361.0	OG0005504.0	OG0027868.0
nan	nan	nan	nan	nan
OG0012210.0	OG0034348.0	OG0016738.1	OG0014689.2	OG0044451.0
nan	nan	nan	nan	nan
OG0021833.0	OG0008214.2	OG0043584.0	OG0046334.0	OG0020403.0
nan	nan	nan	nan	nan
OG0020616.0	OG0002523.0	OG0017111.6	OG0046800.0	OG0001786.20
nan	1.8148857592329999	nan	nan	nan
OG0029107.0	OG0034251.0	OG0015729.7	OG0005760.10	OG0002518.2
nan	nan	nan	nan	nan
OG0005609.0	OG0014174.9	OG0014690.4	OG0057012.0	OG0044013.0
nan	nan	nan	nan	nan
OG0006331.37	OG0003245.24	OG0019122.1	OG0005046.48	OG0007858.6
nan	1.373233522585	nan	nan	nan
OG0007547.0	OG0015256.2	OG0028099.0	OG0005974.0	OG0010022.0
nan	nan	nan	nan	nan
OG0010014.0	OG0022667.0	OG0006925.0	OG0011441.2	OG0002178.2
nan	nan	nan	nan	0.585040068528
OG0001080.1	OG0000269.0	OG0024781.0	OG0013913.5	OG0045270.0
nan	1.281938110574	nan	nan	nan
OG0027554.0	OG0018007.5	OG0045267.0	OG0045936.0	OG0017099.6
nan	nan	nan	nan	nan
OG0024388.0	OG0006845.2	OG0012502.2	OG0026545.0	OG0018829.3
nan	nan	nan	nan	nan
OG0008273.0	OG0015354.0	OG0016614.8	OG0046959.0	OG0010018.0
0.412958478156	nan	nan	nan	nan
OG0028442.0	OG0044388.0	OG0056643.0	OG0001836.0	OG0007843.0
nan	nan	nan	1.738803591051	0.743253318108
OG0006516.0	OG0049062.0	OG0057403.0	OG0014606.4	OG0035747.0
nan	nan	nan	nan	nan
OG0034666.0	OG0003845.0	OG0045513.0	OG0043917.0	OG0004942.0
nan	1.6116283364809998	nan	nan	nan
OG0045242.0	OG0035037.0	OG0029947.0	OG0007469.0	OG0014300.3
nan	nan	nan	nan	nan
OG0028142.0	OG0007252.0	OG0029091.0	OG0041871.0	OG0022322.0
nan	nan	nan	nan	nan
OG0003869.1	OG0012569.3	OG0000665.0	OG0013253.8	OG0005823.9
nan	nan	nan	nan	nan
OG0002393.114	OG0000014.240	OG0025857.0	OG0000079.11	OG0005285.0
nan	1.878062659379	nan	nan	nan
OG0056986.0	OG0006271.0	OG0034251.0	OG0017965.6	OG0049070.0
nan	nan	nan	nan	nan
OG0014675.4	OG0026915.0	OG0006327.0	OG0026960.0	OG0027961.0
nan	nan	nan	nan	nan
OG0007325.2	OG0019626.0	OG0007536.1	OG0044451.0	OG0038613.0
nan	nan	nan	nan	nan
OG0041511.0	OG0006429.2	OG0025171.0	OG0047344.0	OG0011803.0
nan	nan	nan	nan	nan
OG0015978.3	OG0002166.0	OG0004571.0	OG0009131.2	OG0046600.0
nan	nan	nan	0.00967273286	nan
OG0001141.24	OG0023458.0	OG0006240.0	OG0038600.0	OG0018385.0
nan	nan	nan	nan	nan
OG0011889.2	OG0017886.0	OG0005827.2	OG0020492.0	OG0006639.0
nan	nan	nan	nan	nan
OG0044356.0	OG0038112.0	OG0013291.0	OG0047214.0	OG0028225.0
nan	nan	nan	nan	nan
OG0048141.0	OG0034752.0	OG0037758.0	OG0008751.0	OG0010773.2
nan	nan	nan	nan	nan
OG0021966.0	OG0028861.0	OG0028211.0	OG0005617.0	OG0009098.2
nan	nan	nan	nan	nan
OG0023075.0	OG0009910.10	OG0000735.1	OG0060338.0	OG0011651.2
nan	nan	0.42212323037199995	nan	nan
OG0046401.0	OG0003956.4	OG0015238.4	OG0006461.4	OG0047068.0
nan	1.087553537154	nan	nan	nan
OG0009984.0	OG0057495.0	OG0049043.0	OG0015454.1	OG0008694.0
nan	nan	nan	nan	nan
OG0047162.0	OG0046949.0	OG0046245.0	OG0027761.0	OG0019102.3
nan	nan	nan	nan	nan
OG0054045.0	OG0014727.4	OG0002093.0	OG0005314.0	OG0056669.0
nan	nan	nan	1.812966611322	nan
OG0034482.0	OG0025991.0	OG0007643.2	OG0029557.0	OG0012705.1
nan	nan	nan	nan	nan
OG0001357.24	OG0005508.0	OG0057494.0	OG0000823.115	OG0019336.0
nan	nan	nan	nan	0.009314174451000001
OG0004572.1	OG0021195.0	OG0027525.0	OG0018419.2	OG0047943.0
0.127862394594	nan	nan	nan	nan
OG0004494.1	OG0014859.0	OG0023339.0	OG0057255.0	OG0006445.0
nan	0.049736889910000005	nan	nan	0.7454393044740001
OG0002230.0	OG0025721.0	OG0027622.0	OG0018852.3	OG0045101.0
1.0281657918440001	nan	nan	nan	nan
OG0016180.0	OG0007133.1	OG0011225.0	OG0006857.0	OG0017439.2
nan	0.309212450359	0.237269079499	nan	nan
OG0048904.0	OG0000832.1	OG0008559.4	OG0024682.0	OG0005398.16
nan	nan	nan	nan	nan
OG0047504.0	OG0011460.2	OG0047539.0	OG0044643.0	OG0014081.0
nan	nan	nan	nan	nan
OG0015996.6	OG0011540.2	OG0046777.0	OG0006081.0	OG0046000.0
nan	nan	nan	nan	nan
OG0004157.0	OG0027977.0	OG0001523.1	OG0019257.0	OG0037968.0
0.7921847840180001	nan	nan	nan	nan
OG0011375.0	OG0003079.0	OG0001317.1	OG0021635.0	OG0019333.0
nan	nan	nan	nan	nan
OG0053903.0	OG0000366.0	OG0020845.0	OG0007407.0	OG0045832.0
nan	1.004897625143	nan	nan	nan
OG0016718.2	OG0016868.0	OG0044431.0	OG0012478.4	OG0003968.0
2.642114735478	nan	nan	nan	nan
OG0026468.0	OG0057483.0	OG0011264.1	OG0038161.0	OG0044051.0
nan	nan	0.12538203766	nan	nan
OG0012862.0	OG0027870.0	OG0003197.4	OG0038917.0	OG0027442.0
0.007795390031	nan	0.857005471005	nan	nan
OG0060379.0	OG0034765.0	OG0012255.0	OG0026883.0	OG0004464.0
nan	nan	nan	nan	nan
OG0004781.0	OG0017434.1	OG0043644.0	OG0011646.2	OG0038807.0
0.721411472951	nan	nan	nan	nan
OG0046261.0	OG0027083.0	OG0003183.0	OG0001842.34	OG0007152.5
nan	nan	0.836943160972	nan	nan
OG0020911.0	OG0037752.0	OG0013871.2	OG0000549.1	OG0024500.0
nan	nan	nan	1.992532487685	nan
OG0014291.1	OG0041541.0	OG0022285.0	OG0004820.0	OG0011564.0
nan	nan	nan	0.7531587840330001	0.886644578637
OG0046912.0	OG0009975.0	OG0003181.15	OG0003019.24	OG0021932.0
nan	nan	nan	1.1111201972799998	0.722697360516
OG0047422.0	OG0020766.0	OG0024941.0	OG0041528.0	OG0035663.0
nan	nan	nan	nan	nan
OG0025203.0	OG0003788.0	OG0045931.0	OG0014530.2	OG0047362.0
nan	nan	nan	nan	nan
OG0012121.0	OG0046650.0	OG0018221.4	OG0009778.1	OG0005150.0
nan	nan	nan	nan	2.2550118941879997
OG0002568.27	OG0017417.6	OG0022657.0	OG0010841.2	OG0028125.0
1.7721803998249999	nan	0.524809192292	nan	nan
OG0011986.10	OG0018968.3	OG0016628.5	OG0034273.0	OG0016179.4
nan	nan	nan	nan	nan
OG0003417.0	OG0012480.7	OG0022390.0	OG0019055.1	OG0000416.1
nan	nan	nan	nan	1.187709314076
OG0015396.1	OG0006267.0	OG0028258.0	OG0046410.0	OG0006860.0
nan	nan	nan	nan	nan
