OG0001698.26	OG0012926.0	OG0000027.457	OG0001566.2	OG0001643.24
OG0015772.1	OG0045624.0	OG0000773.0	OG0021266.0	OG0053846.0
nan	nan	1.0676494642630001	nan	nan
OG0003364.8	OG0024807.0	OG0007512.0	OG0011136.0	OG0035814.0
nan	nan	nan	1.021515493901	nan
OG0011699.12	OG0015828.1	OG0044104.0	OG0043425.0	OG0004026.1
nan	nan	nan	nan	0.651910004371
OG0004407.0	OG0014743.1	OG0019426.0	OG0012044.2	OG0011260.2
nan	nan	nan	nan	nan
OG0029216.0	OG0045338.0	OG0003027.0	OG0023061.0	OG0047060.0
nan	nan	nan	nan	nan
OG0035541.0	OG0004004.10	OG0025110.0	OG0020464.0	OG0017928.0
nan	nan	nan	nan	nan
OG0012862.0	OG0060553.0	OG0002122.0	OG0060356.0	OG0002794.0
0.007795390031	nan	nan	nan	1.021840232544
OG0000141.8	OG0044357.0	OG0000856.0	OG0020644.0	OG0012137.0
5.1357396468	nan	0.532097900581	nan	1.525654399844
OG0001929.1	OG0020909.0	OG0048810.0	OG0060378.0	OG0000285.1
nan	nan	nan	nan	0.601879764668
OG0023047.0	OG0000178.8	OG0005232.0	OG0005897.2	OG0046487.0
nan	1.5735874893950001	nan	1.520327325927	nan
OG0000392.72	OG0041601.0	OG0045483.0	OG0011735.8	OG0019275.0
0.641553650155	nan	nan	nan	nan
OG0045846.0	OG0027926.0	OG0001018.1	OG0001153.126	OG0027561.0
nan	nan	1.185455767764	0.067037624676	nan
OG0001410.24	OG0043585.0	OG0005865.2	OG0024893.0	OG0012403.12
nan	nan	nan	nan	nan
OG0003748.2	OG0004920.24	OG0017846.4	OG0060345.0	OG0023152.0
nan	nan	nan	nan	nan
OG0002465.0	OG0046282.0	OG0008232.12	OG0053982.0	OG0008891.1
1.779208059385	nan	nan	nan	nan
OG0048148.0	OG0023274.0	OG0007169.0	OG0011158.2	OG0047111.0
nan	nan	nan	nan	nan
OG0028308.0	OG0045212.0	OG0016941.0	OG0006546.0	OG0044592.0
nan	nan	nan	0.5298665185329999	nan
OG0011655.12	OG0060508.0	OG0007150.0	OG0034734.0	OG0000987.19
nan	nan	nan	nan	1.1868433224600001
OG0021186.0	OG0034451.0	OG0001856.4	OG0014600.0	OG0019869.0
nan	nan	nan	nan	nan
OG0021261.0	OG0008770.0	OG0007157.3	OG0010042.14	OG0007907.0
nan	1.8302837677559998	nan	nan	nan
OG0001005.6	OG0019986.0	OG0046099.0	OG0020571.0	OG0022995.0
1.545725220099	nan	nan	nan	nan
OG0006607.0	OG0016969.3	OG0018842.2	OG0029588.0	OG0010685.0
nan	nan	nan	nan	nan
OG0038002.0	OG0060405.0	OG0044717.0	OG0004683.0	OG0001099.24
nan	nan	nan	nan	1.3260047229829999
OG0007995.14	OG0034928.0	OG0056726.0	OG0004874.0	OG0009027.0
nan	nan	nan	1.599065725864	nan
OG0014859.0	OG0019949.0	OG0004623.10	OG0007931.1	OG0015341.1
0.049736889910000005	nan	0.357283999701	nan	nan
OG0011954.6	OG0008192.2	OG0045300.0	OG0004249.0	OG0004012.2
0.9023172234110001	nan	nan	nan	nan
OG0016148.4	OG0000159.8	OG0057435.0	OG0019326.0	OG0034774.0
nan	1.6847408020399999	nan	nan	nan
OG0047411.0	OG0022978.0	OG0005927.9	OG0021103.0	OG0012134.2
nan	nan	nan	nan	nan
OG0012723.0	OG0017491.1	OG0027794.0	OG0041781.0	OG0001478.0
nan	nan	nan	nan	1.169935373841
OG0056936.0	OG0021464.0	OG0038806.0	OG0047093.0	OG0026997.0
nan	nan	nan	nan	nan
OG0053893.0	OG0003294.0	OG0010904.1	OG0014352.0	OG0003029.3
nan	nan	nan	nan	1.129932913556
OG0038756.0	OG0026307.0	OG0019432.0	OG0007004.32	OG0007839.12
nan	nan	nan	nan	0.503458602452
OG0041843.0	OG0001855.4	OG0019037.1	OG0011307.2	OG0025988.0
nan	nan	nan	nan	nan
OG0056634.0	OG0048183.0	OG0020726.0	OG0014531.2	OG0046045.0
nan	nan	0.10443125965	nan	nan
OG0006856.0	OG0046288.0	OG0024320.0	OG0015195.2	OG0045288.0
nan	nan	nan	nan	nan
OG0003100.0	OG0041591.0	OG0025947.0	OG0048090.0	OG0044318.0
0.466646067947	nan	nan	nan	nan
OG0008479.2	OG0057340.0	OG0021952.0	OG0007970.2	OG0017996.4
nan	nan	nan	1.188008072153	nan
OG0043482.0	OG0022334.0	OG0019374.0	OG0000005.545	OG0044571.0
nan	nan	nan	0.371366376455	nan
OG0020547.0	OG0001505.24	OG0014553.9	OG0027566.0	OG0006559.0
nan	nan	nan	nan	nan
OG0001607.2	OG0000958.3	OG0034779.0	OG0021056.0	OG0011685.2
1.9185610542340001	2.117225016314	nan	nan	nan
OG0002010.0	OG0049066.0	OG0012686.0	OG0015205.2	OG0015753.2
nan	nan	nan	nan	nan
OG0015458.1	OG0001811.2	OG0005447.3	OG0004325.16	OG0000218.208
nan	nan	nan	nan	nan
OG0028068.0	OG0009922.0	OG0045950.0	OG0005524.6	OG0004573.1
nan	0.5403950420279999	nan	nan	0.356731325826
OG0057125.0	OG0034874.0	OG0021217.0	OG0043853.0	OG0002424.0
nan	nan	nan	nan	nan
OG0020820.0	OG0013799.0	OG0043617.0	OG0010033.0	OG0000241.0
nan	nan	nan	2.609298157395	0.588780247501
OG0000001.2052	OG0014809.3	OG0018904.5	OG0027829.0	OG0043344.0
nan	nan	nan	nan	nan
OG0038782.0	OG0044641.0	OG0008138.14	OG0024950.0	OG0044246.0
nan	nan	0.444533631775	nan	nan
OG0001775.0	OG0024121.0	OG0003125.8	OG0034630.0	OG0038044.0
1.9676470659999998	nan	nan	nan	nan
OG0037750.0	OG0015097.5	OG0025797.0	OG0009878.0	OG0016675.2
nan	nan	nan	nan	nan
OG0010512.0	OG0046870.0	OG0023394.0	OG0001754.11	OG0002942.5
nan	nan	nan	nan	1.853780798257
OG0007174.2	OG0002805.0	OG0028281.0	OG0015304.0	OG0037890.0
nan	1.202068467926	nan	nan	nan
OG0003534.3	OG0009162.19	OG0000283.91	OG0005272.0	OG0045750.0
1.352826658448	nan	nan	0.714568738881	nan
OG0038700.0	OG0049023.0	OG0008703.18	OG0010736.0	OG0020262.0
nan	nan	nan	nan	nan
OG0027473.0	OG0041624.0	OG0009928.2	OG0023379.0	OG0038673.0
nan	nan	nan	nan	nan
OG0012345.0	OG0046743.0	OG0014648.4	OG0024946.0	OG0034402.0
1.248408249322	nan	nan	nan	nan
OG0018829.3	OG0007088.30	OG0020332.0	OG0008147.2	OG0054122.0
nan	nan	nan	nan	nan
OG0012401.2	OG0035794.0	OG0017282.1	OG0015796.7	OG0022605.0
nan	nan	nan	nan	nan
OG0001419.3	OG0027924.0	OG0046884.0	OG0044596.0	OG0008438.7
nan	nan	nan	nan	nan
OG0035615.0	OG0008090.0	OG0034572.0	OG0016189.4	OG0016806.0
nan	nan	nan	nan	nan
OG0005373.2	OG0014524.2	OG0000494.1	OG0005970.0	OG0008131.2
0.910737911442	nan	nan	0.999939029699	nan
OG0048166.0	OG0048960.0	OG0034406.0	OG0020707.0	OG0047551.0
nan	nan	nan	nan	nan
OG0034745.0	OG0015201.0	OG0018359.4	OG0007790.0	OG0027071.0
nan	nan	nan	0.22996787905699997	nan
OG0056529.0	OG0007302.0	OG0012398.0	OG0029224.0	OG0027929.0
nan	nan	nan	nan	nan
OG0000410.39	OG0006828.0	OG0021258.0	OG0043660.0	OG0037978.0
1.387823251996	1.43088790238	nan	nan	nan
OG0001492.24	OG0024692.0	OG0046599.0	OG0027910.0	OG0043732.0
nan	nan	nan	nan	nan
OG0007658.2	OG0004895.0	OG0037931.0	OG0003652.0	OG0013832.0
nan	nan	nan	1.627984828294	nan
OG0013576.4	OG0045003.0	OG0012863.0	OG0046209.0	OG0005105.0
nan	nan	nan	nan	nan
OG0010541.8	OG0027036.0	OG0007879.2	OG0060326.0	OG0060547.0
nan	nan	nan	nan	nan
OG0047296.0	OG0015121.5	OG0035792.0	OG0045545.0	OG0003205.0
nan	nan	nan	nan	nan
OG0000110.3	OG0020903.0	OG0046186.0	OG0005918.2	OG0007808.0
1.7004162147139998	nan	nan	nan	nan
OG0004152.1	OG0005737.2	OG0028967.0	OG0016882.0	OG0005337.4
nan	nan	nan	nan	nan
OG0027440.0	OG0023060.0	OG0012676.9	OG0005810.2	OG0004311.0
nan	nan	nan	nan	nan
OG0004622.6	OG0002784.9	OG0001831.0	OG0006477.2	OG0012864.8
0.11125494192	0.14388354982	nan	1.4086183657929998	nan
OG0000838.0	OG0044742.0	OG0009971.0	OG0020408.0	OG0060423.0
1.1340212169230002	nan	nan	nan	nan
OG0035852.0	OG0009164.8	OG0045168.0	OG0009158.0	OG0045833.0
nan	nan	nan	nan	nan
OG0046079.0	OG0016790.2	OG0045178.0	OG0018179.1	OG0000277.0
nan	nan	nan	nan	2.091376631882
OG0004237.0	OG0043638.0	OG0011294.4	OG0004886.0	OG0025084.0
3.5786105134249997	nan	nan	nan	nan
OG0025384.0	OG0009030.0	OG0038618.0	OG0005495.0	OG0053888.0
nan	nan	nan	1.043568749417	nan
OG0013850.0	OG0045889.0	OG0043838.0	OG0016787.0	OG0034505.0
nan	nan	nan	nan	nan
OG0047134.0	OG0010014.0	OG0006614.0	OG0018995.0	OG0015325.6
nan	nan	nan	nan	nan
OG0012746.10	OG0006005.0	OG0028193.0	OG0003517.3	OG0017773.5
nan	nan	nan	0.882455306082	nan
OG0008590.0	OG0044491.0	OG0021356.0	OG0043395.0	OG0057140.0
0.166781878037	nan	nan	nan	nan
OG0015714.7	OG0018121.2	OG0003547.0	OG0000197.0	OG0024386.0
nan	nan	0.760683548242	2.2808534262	nan
OG0008229.0	OG0035840.0	OG0016112.0	OG0020870.0	OG0011631.6
nan	nan	nan	nan	nan
OG0008265.0	OG0022959.0	OG0037716.0	OG0024828.0	OG0001673.0
nan	nan	nan	nan	nan
OG0013123.3	OG0008196.2	OG0027486.0	OG0003010.1	OG0013658.3
nan	nan	nan	1.2410306088410001	nan
OG0006943.0	OG0000062.399	OG0038091.0	OG0002802.20	OG0057009.0
nan	nan	nan	nan	nan
OG0044915.0	OG0044391.0	OG0005924.2	OG0008066.0	OG0000515.2
nan	nan	0.531575966405	nan	1.6508575714109999
OG0027429.0	OG0000447.0	OG0028798.0	OG0020488.0	OG0020418.0
nan	0.668801176128	nan	nan	nan
OG0046627.0	OG0034911.0	OG0044863.0	OG0047237.0	OG0028270.0
nan	nan	nan	nan	nan
OG0034938.0	OG0021943.0	OG0014521.4	OG0022217.0	OG0043849.0
nan	2.351268764897	nan	nan	nan
OG0007967.6	OG0000911.3	OG0014007.7	OG0022897.0	OG0013994.0
nan	nan	nan	nan	nan
OG0006698.0	OG0046605.0	OG0034899.0	OG0009892.0	OG0003631.7
nan	nan	nan	nan	1.0000772071269999
OG0019983.0	OG0012470.9	OG0008082.0	OG0002516.0	OG0011677.2
nan	nan	0.833293715403	nan	nan
OG0038891.0	OG0000792.0	OG0018836.3	OG0001908.2	OG0037969.0
nan	1.757231184775	nan	2.4680442156869997	nan
OG0001313.24	OG0000104.85	OG0001706.22	OG0015675.3	OG0000426.198
nan	nan	nan	nan	nan
OG0018893.6	OG0046422.0	OG0000601.1	OG0037942.0	OG0027860.0
nan	nan	nan	nan	nan
OG0044414.0	OG0021464.0	OG0018435.0	OG0006057.2	OG0002720.2
nan	nan	nan	nan	nan
OG0010748.0	OG0001557.130	OG0003469.0	OG0008997.2	OG0004899.0
nan	nan	nan	nan	nan
OG0004691.14	OG0001811.2	OG0011368.6	OG0006130.1	OG0034778.0
1.633934932874	nan	nan	nan	nan
OG0035668.0	OG0020743.0	OG0005587.8	OG0056679.0	OG0044746.0
nan	nan	nan	nan	nan
OG0009078.0	OG0012215.0	OG0001127.28	OG0014283.0	OG0023127.0
nan	nan	nan	nan	nan
OG0009938.0	OG0000481.166	OG0007728.0	OG0010622.0	OG0003649.6
nan	nan	1.506502813415	0.101909011554	nan
OG0002278.0	OG0002959.1	OG0016701.8	OG0014369.0	OG0056540.0
nan	nan	nan	nan	nan
OG0056689.0	OG0000974.2	OG0011373.0	OG0041779.0	OG0056803.0
nan	nan	nan	nan	nan
OG0047965.0	OG0012501.11	OG0004789.4	OG0001379.1	OG0012632.1
nan	nan	nan	nan	nan
OG0017543.1	OG0056943.0	OG0034415.0	OG0035061.0	OG0054127.0
nan	nan	nan	nan	nan
OG0000212.0	OG0002314.1	OG0045248.0	OG0024859.0	OG0043481.0
2.255593279432	nan	nan	nan	nan
OG0038158.0	OG0027581.0	OG0006132.8	OG0003310.2	OG0005616.0
nan	nan	nan	0.693776329742	nan
OG0010931.0	OG0035831.0	OG0008097.4	OG0019341.0	OG0038649.0
1.535842208959	nan	nan	nan	nan
OG0005895.11	OG0019587.0	OG0004052.1	OG0018126.5	OG0008907.6
1.31185288634	nan	nan	nan	nan
OG0016465.0	OG0011970.0	OG0037782.0	OG0047397.0	OG0027899.0
nan	nan	nan	nan	nan
OG0012522.0	OG0005946.0	OG0056559.0	OG0047351.0	OG0005060.2
nan	1.714355853362	nan	nan	nan
OG0016774.2	OG0046092.0	OG0001030.26	OG0013223.7	OG0010531.2
nan	nan	nan	nan	nan
OG0003644.0	OG0017180.5	OG0015019.0	OG0046105.0	OG0020498.0
1.553801293937	nan	nan	nan	nan
OG0034459.0	OG0000466.0	OG0001232.24	OG0057388.0	OG0046313.0
nan	1.7870103988900004	nan	nan	nan
OG0002552.0	OG0019486.0	OG0017126.3	OG0013034.0	OG0043887.0
nan	nan	nan	nan	nan
OG0034249.0	OG0015495.6	OG0001951.0	OG0011311.2	OG0044385.0
nan	nan	1.296672808421	nan	nan
OG0001597.53	OG0027495.0	OG0020587.0	OG0016182.0	OG0006741.4
0.584300414817	nan	nan	nan	nan
OG0012873.2	OG0030074.0	OG0009130.0	OG0000531.38	OG0023338.0
nan	nan	nan	1.2899677062000001	nan
OG0006746.0	OG0005149.0	OG0048836.0	OG0013293.4	OG0000181.164
nan	nan	nan	nan	nan
OG0056996.0	OG0006149.1	OG0022913.0	OG0007479.0	OG0060500.0
nan	0.7133347102009999	nan	nan	nan
OG0044949.0	OG0002897.1	OG0018949.4	OG0001250.26	OG0001125.24
nan	2.092788352241	nan	nan	nan
OG0006313.0	OG0046154.0	OG0029034.0	OG0003953.2	OG0005588.4
nan	nan	nan	1.009457659403	0.9444786311650001
OG0024575.0	OG0021386.0	OG0047174.0	OG0038082.0	OG0006960.0
nan	nan	nan	nan	nan
OG0011175.0	OG0021935.0	OG0000000.3436	OG0016620.0	OG0009080.2
nan	nan	nan	nan	nan
OG0027575.0	OG0021080.0	OG0044064.0	OG0021318.0	OG0009125.19
0.08545918772500001	nan	nan	nan	nan
OG0009023.2	OG0027451.0	OG0017744.5	OG0010571.0	OG0002078.0
0.402451121379	nan	nan	nan	nan
OG0006746.0	OG0045808.0	OG0005957.0	OG0008968.4	OG0020913.0
nan	nan	nan	nan	nan
OG0001645.0	OG0041938.0	OG0010581.0	OG0000602.3	OG0012918.2
1.249978445903	nan	nan	0.824776473283	nan
OG0008639.2	OG0014354.7	OG0004733.0	OG0028032.0	OG0046774.0
0.38583998793700003	nan	nan	nan	nan
OG0022934.0	OG0027867.0	OG0010629.17	OG0037682.0	OG0009956.0
nan	nan	nan	nan	0.144364946734
OG0010134.8	OG0002824.0	OG0001984.118	OG0043825.0	OG0056690.0
nan	nan	4.715697308719999	nan	nan
OG0001430.24	OG0011259.0	OG0001957.4	OG0020607.0	OG0012304.0
nan	nan	nan	nan	nan
OG0001443.24	OG0025354.0	OG0005231.3	OG0022272.0	OG0047397.0
nan	nan	0.11414429164300001	nan	nan
OG0000080.0	OG0045726.0	OG0017478.1	OG0014956.0	OG0020520.0
2.18177378039	nan	nan	nan	nan
OG0016930.2	OG0017425.5	OG0000699.1	OG0046756.0	OG0000177.264
nan	nan	0.768047558889	nan	0.264998398925
OG0043438.0	OG0008307.25	OG0035847.0	OG0008544.0	OG0034613.0
nan	nan	nan	nan	nan
OG0014630.0	OG0006750.1	OG0006418.0	OG0043493.0	OG0002639.0
nan	nan	nan	nan	1.6347354445700002
OG0013743.4	OG0021191.0	OG0025811.0	OG0006660.0	OG0044359.0
nan	nan	nan	nan	nan
OG0004535.0	OG0030123.0	OG0046014.0	OG0008314.9	OG0010528.1
nan	nan	nan	nan	nan
OG0034413.0	OG0027653.0	OG0000865.1	OG0017370.6	OG0000882.108
nan	nan	1.0369415146610002	nan	0.283341964241
OG0034899.0	OG0011346.0	OG0048115.0	OG0003318.1	OG0043692.0
nan	nan	nan	nan	nan
OG0028373.0	OG0012739.6	OG0044385.0	OG0009011.0	OG0007061.32
nan	nan	nan	1.712281437863	nan
OG0021244.0	OG0007179.8	OG0044552.0	OG0045251.0	OG0045671.0
nan	1.794173659443	nan	nan	nan
OG0046510.0	OG0053958.0	OG0002295.9	OG0047142.0	OG0060541.0
nan	nan	nan	nan	nan
OG0019983.0	OG0037950.0	OG0004375.58	OG0041528.0	OG0046888.0
nan	nan	nan	nan	nan
OG0003438.0	OG0041841.0	OG0043858.0	OG0046503.0	OG0027731.0
nan	nan	nan	nan	nan
OG0004961.2	OG0021318.0	OG0006756.9	OG0000019.448	OG0001908.2
1.6022001381959998	nan	nan	1.831227517507	2.4680442156869997
OG0045841.0	OG0029051.0	OG0002565.10	OG0018076.2	OG0021307.0
nan	nan	2.00374224016	nan	nan
OG0017295.1	OG0012710.10	OG0004737.6	OG0016665.4	OG0022873.0
nan	nan	nan	nan	nan
OG0005076.4	OG0003698.0	OG0044653.0	OG0000240.8	OG0043645.0
1.333514994236	0.15440236276	nan	2.025831548613	nan
OG0008916.0	OG0007401.0	OG0001475.4	OG0045891.0	OG0034838.0
nan	nan	0.45453400859	nan	nan
OG0022931.0	OG0001709.106	OG0005045.1	OG0006593.0	OG0044184.0
nan	nan	nan	nan	nan
OG0043441.0	OG0017365.6	OG0004673.0	OG0003311.0	OG0060506.0
nan	nan	1.003803276698	nan	nan
OG0018078.1	OG0004840.3	OG0007295.0	OG0014646.2	OG0000004.433
nan	1.610810905911	nan	nan	0.992547818404
OG0018420.6	OG0044531.0	OG0000089.5	OG0004934.6	OG0014773.1
nan	nan	nan	nan	nan
OG0015412.0	OG0025953.0	OG0056873.0	OG0010576.0	OG0020747.0
nan	nan	nan	nan	nan
OG0002774.0	OG0008339.0	OG0014298.4	OG0019014.5	OG0014323.10
0.988788337163	nan	nan	nan	nan
OG0001009.24	OG0027031.0	OG0003967.0	OG0000154.2	OG0010613.2
0.891980105736	nan	nan	1.455801378102	nan
OG0023167.0	OG0005478.6	OG0046998.0	OG0026496.0	OG0000009.195
nan	nan	nan	nan	1.903861257169
OG0047045.0	OG0016941.0	OG0024344.0	OG0007138.0	OG0023080.0
nan	nan	nan	nan	nan
OG0044621.0	OG0046296.0	OG0028295.0	OG0009135.4	OG0021219.0
nan	nan	nan	nan	nan
OG0013890.2	OG0003572.14	OG0022784.0	OG0007398.0	OG0028991.0
nan	1.0055352656980001	nan	nan	nan
OG0047538.0	OG0005806.0	OG0043810.0	OG0026964.0	OG0043356.0
nan	1.275781993102	nan	nan	nan
OG0047024.0	OG0020748.0	OG0045309.0	OG0027475.0	OG0037712.0
nan	nan	nan	nan	nan
OG0025141.0	OG0012869.5	OG0044473.0	OG0054005.0	OG0014356.5
nan	nan	nan	nan	nan
OG0034863.0	OG0017919.2	OG0013477.2	OG0037699.0	OG0046366.0
nan	nan	nan	nan	nan
OG0004071.2	OG0010776.4	OG0001672.0	OG0018601.0	OG0011698.4
nan	0.311205395063	nan	nan	nan
OG0012517.4	OG0020317.0	OG0015074.9	OG0009702.1	OG0015292.0
nan	nan	nan	nan	0.40858467696
OG0020555.0	OG0000258.1	OG0043828.0	OG0023395.0	OG0027169.0
nan	1.466752305196	nan	nan	nan
OG0054029.0	OG0014333.9	OG0019782.0	OG0002134.0	OG0007068.15
nan	nan	nan	nan	nan
OG0025956.0	OG0012462.14	OG0027432.0	OG0014689.2	OG0024455.0
nan	nan	nan	nan	nan
OG0045711.0	OG0018055.4	OG0044725.0	OG0016914.0	OG0001840.125
nan	nan	nan	nan	0.483241839969
OG0048851.0	OG0020532.0	OG0023040.0	OG0014027.3	OG0043820.0
nan	nan	nan	nan	nan
OG0020493.0	OG0044636.0	OG0017779.6	OG0000535.36	OG0043485.0
nan	nan	nan	0.8069161548029999	nan
OG0027894.0	OG0053994.0	OG0001752.4	OG0002220.0	OG0022915.0
nan	nan	1.618641323247	nan	nan
OG0044534.0	OG0000597.1	OG0054037.0	OG0016969.3	OG0045407.0
nan	0.852994317846	nan	nan	nan
OG0005348.0	OG0045899.0	OG0016627.0	OG0001857.4	OG0021267.0
0.263942000561	nan	nan	nan	nan
OG0012292.0	OG0024651.0	OG0003434.0	OG0044611.0	OG0001904.22
nan	nan	nan	nan	nan
OG0003446.0	OG0006998.14	OG0041657.0	OG0000008.1	OG0020317.0
nan	nan	nan	2.776895169255	nan
OG0011700.2	OG0045680.0	OG0006606.0	OG0004730.4	OG0046322.0
nan	nan	nan	nan	nan
OG0001270.1	OG0049167.0	OG0007244.6	OG0028117.0	OG0008730.12
nan	nan	0.070240502905	nan	0.83516433435
OG0001895.0	OG0035782.0	OG0018746.6	OG0038753.0	OG0024567.0
nan	nan	nan	nan	nan
OG0048188.0	OG0060465.0	OG0002764.20	OG0024659.0	OG0020704.0
nan	nan	nan	nan	nan
OG0000202.0	OG0043772.0	OG0056765.0	OG0000892.1	OG0016970.2
2.3271124833059997	nan	nan	1.745006066821	nan
OG0037747.0	OG0041785.0	OG0003447.0	OG0054007.0	OG0041580.0
nan	nan	nan	nan	nan
OG0049056.0	OG0012861.0	OG0019229.0	OG0007603.23	OG0027500.0
nan	0.008019239856000001	nan	nan	nan
OG0024487.0	OG0005995.0	OG0020254.0	OG0004146.1	OG0020748.0
nan	nan	nan	nan	nan
OG0035795.0	OG0015647.2	OG0007450.0	OG0046374.0	OG0000601.52
nan	3.3273264272659997	1.071121028158	nan	nan
OG0002541.2	OG0010584.0	OG0022055.0	OG0004099.4	OG0011142.10
nan	nan	nan	nan	nan
OG0021374.0	OG0045392.0	OG0012262.2	OG0016067.1	OG0029092.0
0.03367457983	nan	nan	nan	nan
OG0019069.1	OG0053797.0	OG0000178.8	OG0038120.0	OG0015362.3
nan	nan	1.5735874893950001	nan	nan
OG0008579.6	OG0018955.0	OG0022418.0	OG0007634.6	OG0016616.0
nan	nan	nan	nan	nan
OG0008065.2	OG0022643.0	OG0045073.0	OG0018052.2	OG0014766.3
2.733550750412	nan	nan	nan	nan
OG0024811.0	OG0001604.92	OG0043737.0	OG0000805.1	OG0020630.0
nan	1.302161888175	nan	nan	0.9779873380930001
OG0029154.0	OG0056680.0	OG0018818.5	OG0006892.0	OG0035596.0
nan	nan	nan	nan	nan
OG0018788.0	OG0000195.0	OG0017191.0	OG0047571.0	OG0003006.0
0.6234537996580001	1.826671375669	nan	nan	1.9367214909869999
OG0011208.0	OG0010174.9	OG0007165.4	OG0046118.0	OG0034941.0
1.314063713862	nan	nan	nan	nan
