OG0001698.26	OG0012926.0	OG0000027.457	OG0001566.2	OG0001643.24
OG0047983.0	OG0001907.32	OG0000419.99	OG0018047.4	OG0034362.0
nan	nan	nan	nan	nan
OG0007488.0	OG0025903.0	OG0016609.0	OG0024814.0	OG0038687.0
0.763889611466	nan	nan	nan	nan
OG0029564.0	OG0005173.41	OG0017477.3	OG0002270.30	OG0025994.0
nan	nan	nan	0.784172251816	nan
OG0007499.28	OG0014529.2	OG0011177.0	OG0012751.0	OG0011874.16
nan	nan	nan	nan	nan
OG0019628.0	OG0035015.0	OG0006759.7	OG0014691.1	OG0035733.0
nan	nan	nan	nan	nan
OG0049041.0	OG0002753.0	OG0000377.2	OG0043524.0	OG0043980.0
nan	nan	nan	nan	nan
OG0009772.3	OG0045514.0	OG0046247.0	OG0047273.0	OG0044156.0
nan	nan	nan	nan	nan
OG0015525.5	OG0000176.0	OG0004728.0	OG0046201.0	OG0041845.0
nan	2.277480959235	1.4469272495860002	nan	nan
OG0028101.0	OG0009195.0	OG0047070.0	OG0016034.0	OG0000157.23
nan	nan	nan	nan	1.219783935541
OG0056583.0	OG0006430.3	OG0045801.0	OG0012055.0	OG0004637.1
nan	0.153390056656	nan	nan	nan
OG0056989.0	OG0019276.0	OG0014698.4	OG0004094.1	OG0006598.0
nan	nan	nan	nan	nan
OG0014587.2	OG0060506.0	OG0009087.2	OG0004726.1	OG0045201.0
nan	nan	nan	nan	nan
OG0013918.2	OG0019000.0	OG0014253.5	OG0027527.0	OG0009718.1
nan	nan	nan	nan	nan
OG0041969.0	OG0046774.0	OG0001319.1	OG0003539.14	OG0015268.3
nan	nan	nan	0.21702082799800002	nan
OG0008505.0	OG0004052.1	OG0012733.0	OG0027681.0	OG0044750.0
nan	nan	nan	nan	nan
OG0018924.3	OG0053902.0	OG0020158.0	OG0020642.0	OG0011566.4
nan	nan	nan	nan	nan
OG0053948.0	OG0060348.0	OG0018018.0	OG0008179.0	OG0004677.1
nan	nan	nan	nan	nan
OG0004774.1	OG0049152.0	OG0034802.0	OG0044721.0	OG0045199.0
nan	nan	nan	nan	nan
OG0035790.0	OG0008170.0	OG0030089.0	OG0035685.0	OG0005502.0
nan	nan	nan	nan	nan
OG0038844.0	OG0035004.0	OG0009915.10	OG0019494.0	OG0012459.6
nan	nan	nan	nan	nan
OG0012626.1	OG0002906.4	OG0003480.0	OG0044064.0	OG0018713.1
nan	1.521182059701	1.697612825875	nan	nan
OG0002409.16	OG0006008.0	OG0034363.0	OG0013294.0	OG0000103.296
0.8078907272660001	nan	nan	nan	nan
OG0035646.0	OG0002095.0	OG0044481.0	OG0047511.0	OG0056860.0
nan	nan	nan	nan	nan
OG0007603.23	OG0053884.0	OG0001416.0	OG0003173.0	OG0003534.3
nan	nan	1.3528263866080001	0.7283321290479999	1.352826658448
OG0017880.2	OG0023213.0	OG0028167.0	OG0002299.6	OG0021377.0
nan	nan	nan	1.273701944428	nan
OG0044831.0	OG0028142.0	OG0008650.12	OG0011446.0	OG0006460.2
nan	nan	nan	nan	nan
OG0001453.1	OG0022268.0	OG0005823.9	OG0049132.0	OG0000189.0
nan	nan	nan	nan	2.070145544462
OG0025125.0	OG0023952.0	OG0037798.0	OG0014604.3	OG0000757.29
nan	nan	nan	nan	nan
OG0003461.0	OG0001173.24	OG0001993.0	OG0020418.0	OG0047132.0
nan	nan	nan	nan	nan
OG0005529.0	OG0043390.0	OG0004228.1	OG0060394.0	OG0009860.0
nan	nan	1.652078463523	nan	nan
OG0003344.6	OG0056599.0	OG0004422.0	OG0045549.0	OG0000836.25
2.297113995248	nan	nan	nan	nan
OG0028255.0	OG0053869.0	OG0046739.0	OG0004668.0	OG0002379.2
nan	nan	nan	nan	1.610047256881
OG0028165.0	OG0011661.16	OG0043606.0	OG0003319.0	OG0020680.0
nan	nan	nan	nan	nan
OG0017747.1	OG0008004.3	OG0011316.8	OG0034428.0	OG0012406.10
nan	nan	nan	nan	nan
OG0043931.0	OG0045782.0	OG0060323.0	OG0044927.0	OG0045768.0
nan	nan	nan	nan	nan
OG0027420.0	OG0014645.4	OG0003078.0	OG0000147.0	OG0006845.2
nan	nan	nan	0.143967550592	nan
OG0011184.0	OG0048017.0	OG0018913.5	OG0008346.20	OG0018022.3
nan	nan	nan	nan	nan
OG0011907.0	OG0020450.0	OG0025836.0	OG0020543.0	OG0005777.0
nan	nan	nan	nan	nan
OG0003272.0	OG0034937.0	OG0017801.3	OG0009906.2	OG0006956.0
nan	nan	nan	1.666166443983	nan
OG0019227.0	OG0002401.1	OG0045004.0	OG0044518.0	OG0037998.0
nan	0.537500443282	nan	nan	nan
OG0007782.8	OG0004719.0	OG0001317.1	OG0045430.0	OG0003608.2
nan	2.252706999607	nan	nan	0.758577601482
OG0003385.20	OG0017787.6	OG0000157.23	OG0016226.2	OG0003803.0
nan	nan	1.219783935541	nan	nan
OG0057461.0	OG0011384.8	OG0010509.0	OG0016028.4	OG0046317.0
nan	1.145781397333	nan	nan	nan
OG0014055.2	OG0017380.1	OG0004151.4	OG0009022.8	OG0045875.0
nan	nan	2.0128438779900004	nan	nan
OG0005719.2	OG0048812.0	OG0024367.0	OG0003199.0	OG0021194.0
nan	nan	nan	0.464460862072	nan
OG0002470.2	OG0007788.4	OG0001802.47	OG0011925.12	OG0053919.0
nan	0.07078536636800001	1.011890167179	nan	nan
OG0056550.0	OG0027750.0	OG0013022.0	OG0013879.6	OG0044645.0
nan	nan	nan	nan	nan
OG0013589.4	OG0006852.6	OG0045667.0	OG0016697.1	OG0006499.0
nan	0.5550271780089999	nan	nan	nan
OG0012526.2	OG0024580.0	OG0006761.1	OG0024362.0	OG0003845.0
nan	nan	nan	nan	1.6116283364809998
OG0012080.2	OG0034285.0	OG0004031.26	OG0006530.0	OG0029096.0
nan	nan	0.159868298488	nan	nan
OG0005940.0	OG0056882.0	OG0028887.0	OG0005762.0	OG0018512.5
nan	nan	nan	nan	nan
OG0037789.0	OG0047042.0	OG0035749.0	OG0005579.28	OG0018620.0
nan	nan	nan	nan	nan
OG0021188.0	OG0045484.0	OG0022160.0	OG0002462.10	OG0045675.0
nan	nan	nan	1.863675780949	nan
OG0024993.0	OG0006911.3	OG0028193.0	OG0027368.0	OG0015696.0
nan	nan	nan	nan	nan
OG0001364.24	OG0043346.0	OG0002365.22	OG0025485.0	OG0002538.20
nan	nan	nan	nan	1.196859008646
OG0003857.2	OG0002708.0	OG0029570.0	OG0046439.0	OG0013961.0
1.683771318116	1.735836785192	nan	nan	nan
OG0016270.0	OG0000000.3774	OG0046582.0	OG0016611.0	OG0028134.0
nan	nan	nan	nan	nan
OG0011687.2	OG0005579.33	OG0004205.0	OG0015375.2	OG0010541.5
nan	nan	0.599493221387	nan	nan
OG0012059.16	OG0029164.0	OG0029972.0	OG0005206.34	OG0012901.8
nan	nan	nan	0.0	nan
OG0038846.0	OG0007385.6	OG0017755.2	OG0041890.0	OG0054032.0
nan	1.576800189619	nan	nan	nan
OG0020252.0	OG0003263.24	OG0008319.0	OG0046966.0	OG0005746.7
nan	nan	nan	nan	nan
OG0007681.18	OG0046800.0	OG0008242.3	OG0007969.2	OG0000624.3
nan	nan	nan	nan	2.269913983003
OG0012778.4	OG0045651.0	OG0019102.3	OG0012910.0	OG0001754.77
nan	nan	nan	nan	nan
OG0047136.0	OG0008869.1	OG0005926.0	OG0022919.0	OG0011297.6
nan	nan	2.2733058088569997	nan	0.011679474058000001
OG0003697.0	OG0056980.0	OG0020917.0	OG0037811.0	OG0054102.0
0.472829286815	nan	0.0	nan	nan
OG0048949.0	OG0022860.0	OG0015188.2	OG0007759.2	OG0002717.8
nan	nan	nan	2.260417106854	1.109211645112
OG0018840.5	OG0022873.0	OG0018859.6	OG0013885.0	OG0010076.0
nan	nan	nan	nan	nan
OG0020918.0	OG0006927.0	OG0018200.5	OG0010024.1	OG0003629.0
nan	nan	nan	nan	0.239082199149
OG0004879.3	OG0046455.0	OG0045490.0	OG0047283.0	OG0005710.0
nan	nan	nan	nan	nan
OG0048065.0	OG0003159.77	OG0038662.0	OG0003606.1	OG0002344.91
nan	nan	nan	nan	0.02597519176
OG0056763.0	OG0008738.4	OG0017790.5	OG0045610.0	OG0060436.0
nan	nan	nan	nan	nan
OG0014531.2	OG0029258.0	OG0019318.0	OG0045021.0	OG0035835.0
nan	nan	nan	nan	nan
OG0007594.0	OG0000145.8	OG0002933.0	OG0019483.0	OG0045610.0
nan	nan	1.748471201703	nan	nan
OG0034437.0	OG0013429.8	OG0012506.6	OG0002422.0	OG0038904.0
nan	nan	nan	2.529830969706	nan
OG0030057.0	OG0056936.0	OG0010519.1	OG0057463.0	OG0047530.0
nan	nan	nan	nan	nan
OG0013166.2	OG0038926.0	OG0035630.0	OG0010086.5	OG0013862.2
nan	nan	nan	nan	nan
OG0015130.8	OG0020556.0	OG0021457.0	OG0006365.0	OG0015284.2
nan	nan	nan	1.168314666028	nan
OG0004019.0	OG0015825.1	OG0007927.0	OG0046686.0	OG0045388.0
nan	nan	nan	nan	nan
OG0001202.24	OG0001062.24	OG0020932.0	OG0008031.1	OG0034945.0
nan	nan	nan	nan	nan
OG0013907.7	OG0046873.0	OG0047132.0	OG0004948.4	OG0009792.7
nan	nan	nan	1.034393498028	nan
OG0002320.0	OG0044525.0	OG0023366.0	OG0018094.4	OG0006748.0
nan	nan	nan	nan	nan
OG0053816.0	OG0013718.6	OG0004921.18	OG0018469.0	OG0000142.1
nan	nan	nan	nan	nan
OG0020440.0	OG0004162.14	OG0007968.4	OG0021310.0	OG0008379.16
nan	nan	nan	nan	nan
OG0009870.9	OG0010724.0	OG0005169.0	OG0056631.0	OG0004556.0
nan	nan	nan	nan	nan
OG0006530.0	OG0004577.0	OG0000101.67	OG0046979.0	OG0024365.0
nan	nan	nan	nan	nan
OG0060451.0	OG0029979.0	OG0017836.4	OG0049195.0	OG0019377.0
nan	nan	nan	nan	0.112782940748
OG0001608.24	OG0016630.4	OG0046441.0	OG0010172.4	OG0023127.0
2.9188892872979997	nan	nan	0.88791571991	nan
OG0044043.0	OG0016109.1	OG0000897.0	OG0046704.0	OG0013994.0
nan	nan	nan	nan	nan
OG0013802.0	OG0014219.10	OG0006774.18	OG0057480.0	OG0057497.0
0.678084171322	nan	nan	nan	nan
OG0053847.0	OG0000481.1	OG0014512.6	OG0020513.0	OG0048805.0
nan	nan	nan	nan	nan
OG0003999.8	OG0043490.0	OG0016114.0	OG0023173.0	OG0006878.0
nan	nan	nan	nan	nan
OG0060490.0	OG0003006.0	OG0016536.5	OG0023991.0	OG0001831.0
nan	1.9367214909869999	nan	nan	nan
OG0012144.4	OG0002342.1	OG0034719.0	OG0027506.0	OG0034418.0
nan	nan	nan	nan	nan
OG0005804.8	OG0056947.0	OG0005612.2	OG0022909.0	OG0041855.0
0.02315601182	nan	1.4321184359049999	nan	nan
OG0000776.26	OG0019687.0	OG0045870.0	OG0045024.0	OG0003489.0
1.0435783603589999	nan	nan	nan	nan
OG0043610.0	OG0025623.0	OG0041725.0	OG0000591.125	OG0018478.0
nan	nan	nan	nan	nan
OG0049174.0	OG0022840.0	OG0017126.3	OG0004020.0	OG0011182.2
nan	nan	nan	nan	nan
OG0012889.0	OG0041761.0	OG0009249.0	OG0044645.0	OG0025871.0
0.36892410541000004	nan	nan	nan	nan
OG0035600.0	OG0018146.2	OG0053903.0	OG0009817.0	OG0007534.0
nan	nan	nan	nan	nan
OG0023305.0	OG0047071.0	OG0028161.0	OG0025025.0	OG0005437.0
nan	nan	nan	nan	nan
OG0022330.0	OG0045972.0	OG0011906.10	OG0011342.2	OG0046169.0
0.270472216419	nan	nan	nan	nan
OG0034900.0	OG0047540.0	OG0004738.47	OG0047602.0	OG0006530.0
nan	nan	nan	nan	nan
OG0011188.0	OG0004501.15	OG0000963.26	OG0006704.0	OG0006792.0
nan	0.216406319643	0.8336717991470001	nan	0.54139415329
OG0017157.5	OG0012295.1	OG0001443.24	OG0053780.0	OG0020618.0
nan	1.0747450553389999	nan	nan	nan
OG0004630.0	OG0045588.0	OG0005365.0	OG0044355.0	OG0046996.0
nan	nan	0.9899751585940001	nan	nan
OG0007499.8	OG0034974.0	OG0006214.0	OG0015280.0	OG0002643.3
nan	nan	nan	nan	1.480610566116
OG0002933.0	OG0000217.183	OG0006541.0	OG0003187.22	OG0047354.0
1.748471201703	nan	nan	2.011571031181	nan
OG0028120.0	OG0038810.0	OG0034513.0	OG0000004.1207	OG0007264.0
nan	nan	nan	1.563569602665	nan
OG0000749.2	OG0005531.1	OG0002687.0	OG0044098.0	OG0046952.0
0.986590715326	nan	nan	nan	nan
OG0000231.0	OG0022803.0	OG0016125.1	OG0046099.0	OG0014548.2
1.701923161839	nan	nan	nan	nan
OG0034259.0	OG0018775.3	OG0001896.13	OG0057283.0	OG0024493.0
nan	nan	0.328575082922	nan	nan
OG0015521.1	OG0008230.0	OG0045312.0	OG0057141.0	OG0045874.0
nan	nan	nan	nan	nan
OG0048903.0	OG0005091.0	OG0008529.2	OG0022998.0	OG0038759.0
nan	1.792469055647	nan	nan	nan
OG0011637.7	OG0037813.0	OG0014106.1	OG0006424.0	OG0018409.2
nan	nan	nan	1.392779050072	nan
OG0046592.0	OG0013292.10	OG0057445.0	OG0011322.2	OG0028525.0
nan	nan	nan	nan	nan
OG0024583.0	OG0044471.0	OG0020291.0	OG0003461.0	OG0000482.64
nan	nan	nan	nan	1.047885773896
OG0025894.0	OG0054000.0	OG0007586.18	OG0001744.0	OG0010831.6
nan	nan	nan	1.0668434693070001	nan
OG0005333.0	OG0007808.0	OG0034957.0	OG0025020.0	OG0002105.0
nan	nan	nan	nan	nan
OG0024575.0	OG0053787.0	OG0009100.2	OG0023946.0	OG0014810.0
nan	nan	nan	nan	0.696993999724
OG0004245.1	OG0048129.0	OG0046789.0	OG0005318.2	OG0057589.0
0.692934176867	nan	nan	nan	nan
OG0045281.0	OG0005066.2	OG0008234.0	OG0043887.0	OG0025120.0
nan	1.620824909268	nan	nan	nan
OG0007974.2	OG0002134.0	OG0001742.25	OG0018954.1	OG0023550.0
nan	nan	1.1322399859630001	nan	nan
OG0001871.4	OG0019381.0	OG0005650.10	OG0013490.3	OG0038165.0
1.6879716683950001	nan	nan	nan	nan
OG0045078.0	OG0045159.0	OG0009199.1	OG0012235.2	OG0002624.0
nan	nan	nan	nan	1.7647122616870001
OG0013578.4	OG0006615.0	OG0010760.0	OG0021265.0	OG0014588.1
nan	nan	0.477510879281	nan	nan
OG0044611.0	OG0005444.0	OG0045286.0	OG0015256.2	OG0028281.0
nan	nan	nan	nan	nan
OG0029053.0	OG0011645.0	OG0053967.0	OG0038088.0	OG0054063.0
nan	nan	nan	nan	nan
OG0016050.6	OG0022797.0	OG0024660.0	OG0005971.0	OG0014333.6
nan	nan	nan	nan	nan
OG0030057.0	OG0003687.0	OG0001624.8	OG0038894.0	OG0047207.0
nan	nan	nan	nan	nan
OG0044485.0	OG0001063.0	OG0046932.0	OG0006435.14	OG0016079.0
nan	nan	nan	nan	nan
OG0019982.0	OG0024603.0	OG0003798.4	OG0006070.1	OG0013724.0
nan	nan	nan	nan	nan
OG0004345.0	OG0035000.0	OG0001262.36	OG0046727.0	OG0019554.0
nan	nan	nan	nan	nan
OG0000799.22	OG0038080.0	OG0008552.0	OG0002917.0	OG0019586.0
1.842413675404	nan	1.855068483418	nan	nan
OG0060473.0	OG0015952.0	OG0004374.6	OG0009927.0	OG0019415.0
nan	nan	0.0	nan	nan
OG0005219.1	OG0002904.18	OG0025877.0	OG0029961.0	OG0011124.5
0.761825157817	0.9786791809659999	nan	nan	nan
OG0005841.2	OG0024355.0	OG0045726.0	OG0037835.0	OG0024480.0
nan	nan	nan	nan	nan
OG0005759.6	OG0012408.4	OG0041650.0	OG0027826.0	OG0002695.28
0.622013991849	nan	nan	nan	nan
OG0047554.0	OG0044622.0	OG0017191.0	OG0037856.0	OG0023741.0
nan	nan	nan	nan	nan
OG0001544.92	OG0003818.6	OG0049053.0	OG0034822.0	OG0016115.4
1.9922077304769998	nan	nan	nan	nan
OG0018393.0	OG0024955.0	OG0001900.0	OG0009302.0	OG0009031.0
nan	nan	1.8406737527900001	nan	nan
OG0027205.0	OG0000760.17	OG0034426.0	OG0027631.0	OG0045432.0
nan	1.1524056058299998	nan	nan	nan
OG0048063.0	OG0029120.0	OG0027569.0	OG0001641.24	OG0012520.7
nan	nan	nan	nan	nan
OG0023098.0	OG0007170.2	OG0046989.0	OG0053908.0	OG0002748.82
nan	nan	nan	nan	0.645142452667
OG0009900.2	OG0012992.0	OG0005238.2	OG0046364.0	OG0015320.0
nan	nan	1.374203713556	nan	nan
OG0008573.2	OG0020711.0	OG0028207.0	OG0010172.4	OG0010138.12
nan	nan	nan	0.88791571991	nan
OG0001464.1	OG0044692.0	OG0048925.0	OG0022009.0	OG0013584.10
nan	nan	nan	nan	nan
OG0057141.0	OG0007487.0	OG0035684.0	OG0019162.0	OG0035553.0
nan	0.7218258471969999	nan	nan	nan
OG0000260.4	OG0020381.0	OG0056990.0	OG0018547.2	OG0001221.1
1.038685249697	nan	nan	nan	nan
OG0011727.0	OG0009300.0	OG0003828.1	OG0026486.0	OG0030047.0
nan	1.7322224346650001	0.8439215330509999	nan	nan
OG0022094.0	OG0012369.6	OG0011291.10	OG0010767.0	OG0002898.12
nan	nan	nan	0.993870424269	1.699839423344
OG0002945.0	OG0013145.9	OG0018354.5	OG0016207.2	OG0024649.0
nan	nan	nan	nan	nan
OG0008780.1	OG0002274.0	OG0044360.0	OG0017202.1	OG0016926.2
0.147187763821	nan	nan	nan	nan
OG0016685.1	OG0016933.0	OG0035697.0	OG0002692.25	OG0015687.6
nan	nan	nan	nan	nan
OG0016690.4	OG0016257.3	OG0003429.0	OG0013640.0	OG0047475.0
nan	nan	nan	nan	nan
OG0002295.36	OG0002240.0	OG0037868.0	OG0038783.0	OG0044592.0
1.282829283152	2.0166228217730002	nan	nan	nan
OG0054054.0	OG0012073.2	OG0060368.0	OG0015133.9	OG0012455.13
nan	nan	nan	nan	nan
OG0049196.0	OG0022333.0	OG0045094.0	OG0002393.114	OG0002846.0
nan	0.258179777632	nan	nan	1.2850645986959999
OG0010978.0	OG0005129.8	OG0014044.0	OG0002253.0	OG0011597.0
nan	nan	nan	nan	nan
OG0014073.1	OG0005338.0	OG0056812.0	OG0003108.24	OG0053914.0
nan	nan	nan	nan	nan
OG0013245.7	OG0001772.0	OG0002547.23	OG0011355.0	OG0046430.0
nan	nan	nan	nan	nan
OG0043964.0	OG0017909.4	OG0017417.6	OG0056534.0	OG0044324.0
nan	nan	nan	nan	nan
OG0014333.4	OG0001521.0	OG0045393.0	OG0024761.0	OG0025849.0
nan	0.721943743901	nan	nan	nan
OG0013798.0	OG0012998.2	OG0006679.1	OG0019288.0	OG0005079.0
nan	nan	nan	nan	0.004353883659
OG0002417.0	OG0056839.0	OG0013096.0	OG0001232.24	OG0011715.14
nan	nan	nan	nan	nan
OG0004983.2	OG0004649.2	OG0007734.2	OG0047088.0	OG0035690.0
nan	0.7259641567980001	1.100580815197	nan	nan
OG0035779.0	OG0000601.1	OG0009148.0	OG0000208.1	OG0014327.2
nan	nan	nan	nan	nan
OG0004201.6	OG0013816.9	OG0003685.2	OG0000896.1	OG0043930.0
nan	nan	nan	nan	nan
OG0019353.0	OG0017147.0	OG0012424.10	OG0005995.0	OG0003629.0
nan	nan	nan	nan	0.239082199149
OG0015597.0	OG0012535.0	OG0019044.6	OG0017786.3	OG0045764.0
nan	nan	nan	nan	nan
OG0020406.0	OG0016247.0	OG0003355.0	OG0003341.0	OG0020263.0
nan	1.9813557129469999	nan	nan	nan
OG0007968.4	OG0013750.0	OG0049183.0	OG0010729.4	OG0046775.0
nan	1.57999789184	nan	nan	nan
OG0046731.0	OG0005319.19	OG0000831.11	OG0007110.18	OG0028371.0
nan	0.0	nan	nan	nan
OG0001817.10	OG0007603.23	OG0043561.0	OG0027878.0	OG0012057.6
nan	nan	nan	nan	nan
OG0045217.0	OG0030020.0	OG0005540.3	OG0034535.0	OG0005895.11
nan	nan	nan	nan	1.31185288634
OG0013452.0	OG0048958.0	OG0022572.0	OG0015433.7	OG0001838.42
nan	nan	nan	nan	nan
OG0016301.7	OG0057263.0	OG0037724.0	OG0053799.0	OG0048814.0
nan	nan	nan	nan	nan
OG0000719.0	OG0012148.2	OG0002814.39	OG0044392.0	OG0057495.0
1.805580519439	nan	0.42656742759099997	nan	nan
OG0003935.2	OG0000456.0	OG0012079.4	OG0003607.0	OG0000818.1
0.850011518293	1.8537586461489999	nan	0.887472469499	0.086109048513
OG0026292.0	OG0018788.0	OG0013703.3	OG0011932.2	OG0056947.0
nan	0.6234537996580001	nan	nan	nan
OG0024760.0	OG0009814.0	OG0002672.22	OG0046164.0	OG0045801.0
nan	0.9462793007160001	1.4485878836550001	nan	nan
OG0046353.0	OG0000127.0	OG0044104.0	OG0020730.0	OG0038890.0
nan	2.4066698334720003	nan	nan	nan
OG0008512.0	OG0015625.5	OG0003174.0	OG0048109.0	OG0003225.0
nan	nan	nan	nan	1.5791893647470001
OG0024942.0	OG0043550.0	OG0008122.4	OG0024897.0	OG0057578.0
nan	nan	0.174852581003	nan	nan
OG0003245.3	OG0006332.2	OG0038052.0	OG0011411.0	OG0044364.0
nan	1.365579224177	nan	nan	nan
OG0024668.0	OG0015324.6	OG0003515.0	OG0001673.0	OG0035820.0
nan	nan	nan	nan	nan
OG0020905.0	OG0016970.2	OG0003582.0	OG0003970.0	OG0028196.0
nan	nan	nan	nan	nan
OG0030082.0	OG0019494.0	OG0016417.3	OG0011384.8	OG0056749.0
nan	nan	nan	1.145781397333	nan
OG0005159.0	OG0057296.0	OG0011970.0	OG0012200.0	OG0045515.0
nan	nan	nan	nan	nan
OG0004765.12	OG0000338.41	OG0000873.24	OG0010155.0	OG0016226.2
nan	1.177970808879	0.395199579556	nan	nan
OG0019024.6	OG0003681.0	OG0035545.0	OG0019315.0	OG0007843.0
nan	nan	nan	nan	0.743253318108
OG0046752.0	OG0022447.0	OG0021390.0	OG0007229.8	OG0049173.0
nan	nan	nan	0.006477980997	nan
OG0046946.0	OG0046605.0	OG0013054.0	OG0016973.2	OG0023627.0
nan	nan	nan	nan	nan
OG0053813.0	OG0013029.10	OG0009088.0	OG0028120.0	OG0048851.0
nan	nan	nan	nan	nan
OG0007879.2	OG0046003.0	OG0014800.0	OG0018117.2	OG0049094.0
nan	nan	nan	nan	nan
OG0012087.2	OG0010084.3	OG0014762.0	OG0043861.0	OG0007931.1
nan	nan	1.885402496774	nan	nan
OG0000066.328	OG0003627.46	OG0004604.6	OG0044668.0	OG0012346.1
0.152471449751	nan	0.741944109394	nan	nan
OG0028277.0	OG0012361.3	OG0019375.0	OG0003997.0	OG0007711.30
nan	nan	0.323636566321	1.563078502814	nan
OG0002259.1	OG0045464.0	OG0020468.0	OG0047362.0	OG0007679.2
1.702974139342	nan	nan	nan	nan
OG0044173.0	OG0010582.2	OG0019460.0	OG0003568.0	OG0002390.42
nan	nan	nan	nan	1.7638877574079999
OG0020608.0	OG0000141.8	OG0006648.0	OG0004998.0	OG0005664.4
nan	5.1357396468	nan	nan	nan
