OG0001698.26	OG0006804.0	OG0004835.2	OG0000606.2	OG0001566.2	OG0001967.0	OG0012896.0	OG0004710.2	OG0002252.0	OG0000027.1	OG0006400.2	OG0001643.24	OG0000177.8	OG0012915.3	OG0022826.0	OG0022825.0	OG0004338.2	OG0000027.457	OG0000107.44	OG0012926.0	OG0000019.257	OG0000038.0	OG0000835.7	OG0004617.12	OG0004464.0	OG0004324.0	OG0000471.2	OG0000692.0	OG0016785.2	OG0002346.16	OG0009883.5
27.0	9.0	7.0	46.0	29.0	28.0	6.0	12.0	27.0	68.0	6.0	31.0	46.0	2.0	1.0	1.0	15.0	93.0	49.0	3.0	34.0	105.0	25.0	13.0	13.0	14.0	48.0	40.0	2.0	18.0	4.0
OG0000608.0	OG0000082.1	OG0011324.0	OG0005873.2	OG0000159.8	OG0002785.10	OG0000303.1	OG0001569.0	OG0003122.8	OG0000009.1514	OG0007431.0	OG0001155.24	OG0011344.2
26.0	84.0	5.0	11.0	60.0	21.0	41.0	23.0	22.0	14.0	6.0	27.0	5.0
OG0003701.0	OG0009855.6	OG0001095.25	OG0001525.51	OG0006791.0	OG0015216.2	OG0003087.0	OG0012926.0	OG0012895.2	OG0000003.0	OG0002296.2	OG0000892.1	OG0000009.195	OG0000726.25	OG0007139.2	OG0003896.1	OG0022892.0	OG0022888.0	OG0000009.195	OG0019225.0	OG0000006.1122	OG0000150.39	OG0000694.0	OG0000125.49	OG0012142.2	OG0007435.0	OG0019223.0	OG0019224.0
16.0	5.0	27.0	27.0	8.0	3.0	10.0	3.0	4.0	414.0	16.0	31.0	130.0	29.0	3.0	19.0	1.0	1.0	130.0	2.0	134.0	38.0	34.0	50.0	4.0	6.0	2.0	2.0
OG0000237.126	OG0004103.6	OG0000027.1	OG0003230.0	OG0000056.0	OG0000586.7	OG0000387.0	OG0001571.22	OG0000129.70	OG0003432.0	OG0005101.0	OG0003159.5	OG0002734.0	OG0005873.2	OG0003826.6	OG0003903.0	OG0013873.1	OG0000303.1	OG0010612.8	OG0003610.0	OG0008096.5	OG0000874.1
46.0	8.0	68.0	14.0	110.0	29.0	49.0	25.0	67.0	18.0	10.0	17.0	24.0	11.0	20.0	10.0	2.0	41.0	5.0	12.0	5.0	24.0
OG0003195.0	OG0022827.0	OG0000243.0	OG0000013.541	OG0022824.0	OG0000590.0	OG0000017.3	OG0000001.2899	OG0000606.2	OG0001660.2	OG0001051.24	OG0005103.0	OG0003606.1	OG0004957.0	OG0004936.2	OG0019228.0	OG0002853.0	OG0003616.0	OG0002186.0	OG0004719.0	OG0002489.10	OG0001471.24	OG0000288.44	OG0012106.0	OG0003896.1	OG0000693.28	OG0022924.0	OG0007431.0
22.0	1.0	37.0	94.0	1.0	31.0	210.0	52.0	46.0	31.0	27.0	11.0	17.0	13.0	11.0	1.0	22.0	20.0	27.0	8.0	23.0	27.0	4.0	4.0	19.0	35.0	1.0	6.0
OG0003343.2	OG0000092.1	OG0000953.26	OG0019183.0	OG0008122.4	OG0002898.12	OG0007398.0	OG0000158.1	OG0000948.24	OG0006103.0	OG0011297.6	OG0016761.6	OG0002963.0	OG0022762.0	OG0000156.2	OG0002604.2	OG0016759.0	OG0002137.2	OG0000599.0	OG0000310.18	OG0004324.0	OG0006400.2	OG0000442.2	OG0000835.7	OG0004203.0	OG0000851.0	OG0002898.12	OG0000019.257	OG0022893.0	OG0019250.0	OG0005259.0	OG0012126.3	OG0000159.8	OG0007424.17	OG0001612.0	OG0004948.4	OG0001041.4
25.0	47.0	27.0	2.0	7.0	12.0	9.0	8.0	28.0	14.0	4.0	1.0	8.0	1.0	52.0	16.0	2.0	27.0	44.0	42.0	14.0	6.0	34.0	25.0	18.0	35.0	12.0	34.0	1.0	1.0	10.0	4.0	60.0	3.0	28.0	15.0	20.0
OG0011297.6	OG0004315.0	OG0000030.0	OG0000869.2	OG0005445.3	OG0010617.4	OG0002564.0	OG0000243.0	OG0004957.0	OG0005262.4	OG0019212.0	OG0002651.6	OG0003896.1	OG0000471.2	OG0000844.0	OG0001776.0	OG0004573.1	OG0000344.0	OG0000062.12	OG0000206.0	OG0001648.0	OG0003672.0
4.0	18.0	131.0	41.0	7.0	5.0	21.0	37.0	13.0	10.0	2.0	32.0	19.0	48.0	30.0	16.0	16.0	22.0	47.0	43.0	18.0	21.0
OG0001190.24	OG0001660.2	OG0000096.49	OG0002220.0	OG0003441.0	OG0022909.0	OG0007433.0	OG0005857.0	OG0005101.0	OG0000793.0	OG0006106.4	OG0004093.2	OG0000009.195	OG0000791.2	OG0003082.0	OG0000022.126	OG0016792.2	OG0004092.8	OG0003508.0	OG0002098.0	OG0000139.0
27.0	31.0	3.0	25.0	21.0	1.0	6.0	7.0	10.0	28.0	11.0	19.0	130.0	25.0	24.0	9.0	2.0	18.0	7.0	27.0	41.0
OG0003225.0	OG0000018.289	OG0000032.252	OG0000185.5	OG0000062.197	OG0002258.2	OG0000748.0	OG0010628.2	OG0003716.0	OG0000927.0	OG0003990.0	OG0000104.110	OG0001775.0	OG0000506.0	OG0004076.6	OG0003563.2	OG0000832.31	OG0006794.0	OG0008111.4	OG0003082.0	OG0012905.4	OG0005871.0
17.0	104.0	88.0	38.0	33.0	25.0	30.0	3.0	20.0	36.0	15.0	53.0	25.0	38.0	18.0	10.0	20.0	4.0	4.0	24.0	3.0	13.0
OG0002901.4	OG0005432.0	OG0003896.1	OG0001118.24	OG0003501.0	OG0013868.6	OG0000689.4	OG0007727.1	OG0000050.0	OG0002346.16	OG0008461.1	OG0000466.0	OG0008510.8	OG0000501.29	OG0000272.36	OG0004845.0	OG0001523.78	OG0008509.10	OG0002611.0	OG0007140.10	OG0007751.0	OG0022889.0	OG0006784.2	OG0015178.8	OG0012902.0	OG0004706.0
19.0	6.0	19.0	28.0	10.0	2.0	32.0	2.0	100.0	18.0	2.0	33.0	5.0	27.0	40.0	9.0	9.0	4.0	22.0	6.0	5.0	1.0	5.0	1.0	4.0	12.0
OG0002189.0	OG0007427.0	OG0000129.70	OG0009004.0	OG0000326.0	OG0001675.24	OG0009006.0	OG0004326.0	OG0004726.1	OG0001786.20	OG0003513.0	OG0003893.1	OG0006107.0	OG0016722.8	OG0016722.6	OG0016722.7	OG0003965.0	OG0004093.2	OG0004944.1	OG0008494.1	OG0003599.0	OG0005066.2	OG0002605.0	OG0019223.0
25.0	5.0	67.0	7.0	27.0	30.0	5.0	14.0	10.0	24.0	19.0	19.0	10.0	1.0	1.0	1.0	19.0	19.0	4.0	6.0	24.0	14.0	13.0	2.0
OG0000018.842	OG0009020.0	OG0001108.4	OG0013873.1	OG0000150.39	OG0000103.2	OG0001762.24	OG0000321.2	OG0000000.3957	OG0022909.0	OG0001570.1	OG0004830.3	OG0000190.0	OG0000394.3	OG0003610.0	OG0000070.0	OG0015222.0	OG0003227.2	OG0005864.6	OG0000176.0	OG0000466.0	OG0013891.4	OG0011273.2
52.0	6.0	42.0	2.0	38.0	52.0	25.0	27.0	246.0	1.0	22.0	7.0	34.0	42.0	12.0	58.0	2.0	12.0	7.0	57.0	33.0	2.0	4.0
OG0000567.0	OG0002187.22	OG0003584.16	OG0010617.4	OG0000471.2	OG0001108.4	OG0004690.6	OG0027663.0	OG0000142.14	OG0002298.4	OG0006106.4	OG0004836.2	OG0003896.1	OG0000150.39	OG0012095.0	OG0006404.2	OG0007436.0	OG0003709.2	OG0003805.1	OG0002657.80	OG0001807.19	OG0000960.25	OG0017006.3
35.0	21.0	15.0	5.0	48.0	42.0	16.0	1.0	57.0	20.0	11.0	17.0	19.0	38.0	4.0	7.0	5.0	22.0	6.0	4.0	14.0	27.0	1.0
OG0012926.0	OG0000235.0	OG0001089.2	OG0000755.4	OG0004719.0	OG0000760.17	OG0003703.2	OG0012127.2	OG0000347.80	OG0001235.24	OG0002273.0	OG0013836.0	OG0002328.0	OG0011302.12	OG0003709.2	OG0000421.45	OG0006401.2	OG0006402.0	OG0002896.8	OG0022885.0	OG0002435.0	OG0007135.0	OG0005262.4	OG0004210.10	OG0007742.2	OG0000476.2	OG0000000.2924	OG0016784.2	OG0000013.541	OG0022823.0	OG0012895.2	OG0000416.1	OG0009095.4
3.0	35.0	33.0	28.0	8.0	35.0	23.0	4.0	33.0	27.0	28.0	3.0	26.0	1.0	22.0	8.0	5.0	12.0	22.0	1.0	19.0	8.0	10.0	18.0	8.0	35.0	112.0	2.0	94.0	1.0	4.0	11.0	6.0
OG0000009.195	OG0000243.0	OG0000835.7	OG0000027.1	OG0002557.1	OG0005102.4	OG0000019.2	OG0000018.289	OG0000264.1	OG0000368.4	OG0016761.3	OG0000395.121	OG0004969.0	OG0000000.2924	OG0004710.2	OG0000119.0	OG0016782.2	OG0004833.1	OG0000005.575	OG0001866.0	OG0002255.0	OG0000030.0	OG0000225.48	OG0003028.0	OG0005445.3	OG0001108.4	OG0005273.11	OG0007440.0	OG0000226.4	OG0000064.1	OG0011335.4	OG0000013.541
130.0	37.0	25.0	68.0	3.0	13.0	38.0	104.0	47.0	54.0	1.0	26.0	16.0	112.0	12.0	74.0	2.0	5.0	79.0	27.0	41.0	131.0	49.0	27.0	7.0	42.0	7.0	6.0	39.0	79.0	2.0	94.0
OG0003159.5	OG0000793.0	OG0000774.0	OG0001216.24	OG0005873.2	OG0005101.0	OG0000225.48	OG0003305.0	OG0003351.0	OG0000392.72	OG0000000.777	OG0013886.0	OG0002378.1	OG0005644.0	OG0016761.3	OG0003227.2	OG0005261.0	OG0004212.1	OG0005438.0	OG0003786.18	OG0000118.196	OG0022890.0	OG0000025.0	OG0019253.0	OG0000013.994	OG0001827.0	OG0008091.0
17.0	28.0	28.0	27.0	11.0	10.0	49.0	16.0	21.0	30.0	193.0	3.0	27.0	15.0	1.0	12.0	12.0	10.0	15.0	12.0	25.0	1.0	145.0	2.0	91.0	13.0	6.0
OG0001746.6	OG0000125.49	OG0003225.0	OG0001482.8	OG0007417.10	OG0003609.0	OG0002513.2	OG0001827.0	OG0017006.3	OG0005225.0	OG0000624.3	OG0004719.0	OG0019252.0	OG0008355.0	OG0000000.3729	OG0000474.1	OG0005252.12
20.0	50.0	17.0	31.0	6.0	18.0	21.0	13.0	1.0	8.0	30.0	8.0	1.0	5.0	10.0	43.0	10.0
OG0003709.2	OG0004958.0	OG0000691.0	OG0002513.2	OG0001648.0	OG0000085.0	OG0001923.1	OG0001604.92	OG0000189.0	OG0016822.5	OG0004677.10	OG0002653.5	OG0000150.39	OG0003229.0	OG0003896.1	OG0009019.8	OG0004337.2	OG0012113.0	OG0000755.4	OG0008127.0	OG0002659.0	OG0001205.24	OG0000821.0
22.0	12.0	36.0	21.0	18.0	74.0	30.0	6.0	45.0	1.0	13.0	19.0	38.0	13.0	19.0	5.0	16.0	6.0	28.0	8.0	22.0	27.0	25.0
OG0001739.4	OG0002963.0	OG0000275.56	OG0000027.1	OG0002557.50	OG0000634.26	OG0006103.0	OG0000158.1	OG0019251.0	OG0002263.24	OG0000080.0	OG0004567.0	OG0000044.1	OG0016809.3	OG0005872.0	OG0000013.541	OG0003896.1	OG0000003.0	OG0000929.1	OG0000075.0	OG0000002.763	OG0003475.12	OG0016810.2	OG0009873.0	OG0000592.34
21.0	8.0	40.0	68.0	11.0	29.0	14.0	8.0	1.0	25.0	117.0	8.0	48.0	1.0	13.0	94.0	19.0	414.0	27.0	68.0	48.0	18.0	2.0	6.0	31.0
OG0006408.4	OG0000000.169	OG0022909.0	OG0005442.4	OG0000245.1	OG0000694.0	OG0000022.821	OG0000868.1	OG0001761.0	OG0002852.4	OG0000486.2	OG0007430.2	OG0001823.24	OG0000402.0	OG0005432.0	OG0012897.4	OG0007136.26	OG0000065.40	OG0000069.0	OG0006398.10	OG0002791.5	OG0000013.541	OG0007424.17	OG0000003.0	OG0003612.18
10.0	28.0	1.0	11.0	3.0	34.0	15.0	30.0	26.0	28.0	42.0	4.0	27.0	35.0	6.0	3.0	2.0	57.0	79.0	9.0	23.0	94.0	3.0	414.0	8.0
OG0007748.0	OG0019261.0	OG0003805.1	OG0000873.24	OG0007139.2	OG0003158.0	OG0004839.0	OG0001802.47	OG0004577.0	OG0000264.1	OG0019189.0	OG0012921.6	OG0003511.4	OG0004466.4	OG0004954.6	OG0019199.0	OG0000069.0	OG0022793.0	OG0016782.2	OG0006106.4	OG0004708.0	OG0000097.124	OG0000025.0	OG0000668.0	OG0000255.174	OG0000603.1	OG0002903.18	OG0000120.54
5.0	1.0	6.0	31.0	3.0	18.0	18.0	19.0	18.0	47.0	2.0	3.0	11.0	15.0	8.0	2.0	79.0	1.0	2.0	11.0	16.0	37.0	145.0	26.0	16.0	36.0	21.0	10.0
OG0000388.1	OG0013893.0	OG0006384.2	OG0000486.2	OG0004085.0	OG0001563.24	OG0012917.0	OG0003775.0	OG0005869.0	OG0001787.12	OG0000003.0	OG0003158.0	OG0011342.2	OG0007134.22	OG0001786.20	OG0000142.14	OG0009855.6	OG0000002.763	OG0000160.4	OG0010630.2	OG0005873.2	OG0000000.2590	OG0000610.0	OG0003893.1	OG0007125.8	OG0008989.0	OG0003149.1	OG0019240.0	OG0013873.1	OG0004312.0	OG0006870.9
34.0	3.0	5.0	42.0	12.0	26.0	3.0	11.0	12.0	27.0	414.0	18.0	5.0	2.0	24.0	57.0	5.0	48.0	50.0	5.0	11.0	85.0	32.0	19.0	5.0	7.0	15.0	2.0	2.0	11.0	5.0
OG0012926.0	OG0011355.0	OG0003612.18	OG0013891.4	OG0000927.0	OG0002906.4	OG0003217.4	OG0003231.24	OG0022768.0	OG0012129.10	OG0012123.0	OG0003714.0	OG0000743.4	OG0004204.4	OG0000520.4	OG0000037.360	OG0002355.24	OG0000137.0	OG0005646.0	OG0003288.0
3.0	3.0	8.0	2.0	36.0	21.0	24.0	13.0	1.0	2.0	5.0	21.0	25.0	13.0	17.0	67.0	19.0	74.0	14.0	22.0
OG0000624.3	OG0002570.0	OG0003370.4	OG0000030.0	OG0000026.45	OG0000218.1	OG0002433.0	OG0001831.0	OG0000000.2924	OG0000310.18	OG0001566.2	OG0000011.579	OG0000471.2	OG0012896.0	OG0000691.0	OG0000239.0	OG0019212.0	OG0012926.0	OG0000414.34	OG0019261.0	OG0011318.4	OG0003606.1	OG0004836.2	OG0000150.39
30.0	23.0	13.0	131.0	91.0	31.0	23.0	17.0	112.0	42.0	29.0	51.0	48.0	6.0	36.0	49.0	2.0	3.0	35.0	1.0	5.0	17.0	17.0	38.0
OG0000159.8	OG0007133.1	OG0011344.2	OG0001787.12	OG0019246.0	OG0005263.0	OG0007133.1	OG0000338.41	OG0001787.12	OG0008992.0	OG0003603.8	OG0011318.4	OG0000476.2	OG0012712.0	OG0000140.5	OG0000388.1	OG0000087.0	OG0004322.1	OG0012904.0	OG0003896.1	OG0012922.0	OG0003520.2
60.0	8.0	5.0	27.0	1.0	11.0	8.0	40.0	27.0	6.0	19.0	5.0	35.0	5.0	28.0	34.0	78.0	20.0	5.0	19.0	3.0	23.0
OG0002182.4	OG0000731.0	OG0006722.0	OG0015222.0	OG0000473.17	OG0000000.3957	OG0002655.0	OG0013835.3	OG0000157.23	OG0001561.0	OG0001976.0	OG0002044.0	OG0001334.24	OG0003454.0	OG0001158.3	OG0000900.25	OG0000369.1	OG0001724.10	OG0001505.24	OG0000159.8	OG0008480.3	OG0001335.24	OG0005084.2	OG0003801.0	OG0001108.4	OG0003663.2	OG0009881.4	OG0003714.0
21.0	16.0	3.0	2.0	32.0	246.0	21.0	2.0	49.0	32.0	13.0	27.0	27.0	8.0	21.0	27.0	27.0	28.0	27.0	60.0	7.0	27.0	13.0	20.0	42.0	20.0	5.0	21.0
OG0005436.1	OG0005412.2	OG0008116.0	OG0000069.0	OG0004719.0	OG0022834.0	OG0001113.24	OG0004317.6	OG0019172.0	OG0001781.0	OG0003790.0	OG0004960.0	OG0000188.1	OG0004572.1	OG0016761.6	OG0002848.0	OG0004719.0	OG0000056.0	OG0003089.5	OG0012925.0	OG0000121.14	OG0005263.0	OG0000585.30	OG0004836.2	OG0001786.20	OG0011344.2
6.0	12.0	7.0	79.0	8.0	1.0	31.0	13.0	1.0	27.0	19.0	17.0	55.0	12.0	1.0	25.0	8.0	110.0	22.0	3.0	27.0	11.0	30.0	17.0	24.0	5.0
OG0003515.0	OG0001216.24	OG0001781.0	OG0013896.0	OG0004684.0	OG0005227.24	OG0005841.2	OG0004952.0	OG0013883.4	OG0015216.2	OG0000113.0	OG0002755.0	OG0011344.2	OG0004196.0	OG0012928.2	OG0003514.0	OG0005642.1	OG0006400.2	OG0000756.0	OG0002844.1
22.0	27.0	27.0	4.0	16.0	4.0	13.0	9.0	2.0	3.0	66.0	21.0	5.0	20.0	3.0	14.0	5.0	6.0	30.0	24.0
OG0000476.2	OG0004194.2	OG0019251.0	OG0001100.24	OG0000002.2	OG0022834.0	OG0003503.1	OG0001887.0	OG0012897.4	OG0008510.8	OG0000003.0	OG0000188.1	OG0000002.2	OG0002655.0	OG0005107.4	OG0004311.0
35.0	16.0	1.0	27.0	101.0	1.0	16.0	13.0	3.0	5.0	414.0	55.0	101.0	21.0	15.0	16.0
OG0000645.36	OG0016786.5	OG0001531.24	OG0000043.1	OG0004719.0	OG0000085.0	OG0002898.12	OG0000188.1	OG0012085.13	OG0015207.2	OG0005437.0	OG0005098.0	OG0002605.0	OG0011345.0	OG0001802.47	OG0000005.968	OG0000332.0	OG0019261.0	OG0004062.6	OG0007139.2	OG0002851.1	OG0009020.0	OG0000096.49	OG0000208.18	OG0000466.0	OG0002391.2	OG0022914.0	OG0013858.3	OG0000298.0
29.0	1.0	27.0	36.0	8.0	74.0	12.0	55.0	1.0	2.0	13.0	14.0	13.0	5.0	19.0	158.0	26.0	1.0	18.0	3.0	21.0	6.0	3.0	48.0	33.0	25.0	1.0	2.0	37.0
OG0000176.0	OG0000462.2	OG0009020.0	OG0002288.14	OG0004576.6	OG0019224.0	OG0003721.2	OG0003228.0	OG0000206.0	OG0000304.57	OG0003896.1	OG0002373.38	OG0003378.14	OG0013887.2	OG0002760.9	OG0005098.0	OG0000600.26	OG0004718.4	OG0000126.1	OG0001355.24
57.0	30.0	6.0	21.0	15.0	2.0	21.0	19.0	43.0	34.0	19.0	21.0	4.0	3.0	22.0	14.0	28.0	9.0	56.0	27.0
OG0001115.24	OG0000174.4	OG0008960.0	OG0000640.26	OG0002901.4	OG0004468.2	OG0004183.0	OG0004578.2	OG0015186.2	OG0000442.2	OG0000092.1	OG0000471.2	OG0000034.540	OG0001830.6	OG0013876.2	OG0007537.0	OG0000003.0	OG0000652.22	OG0002522.0	OG0004473.2	OG0000651.0	OG0000692.0	OG0011353.2	OG0004474.0	OG0016826.0	OG0005272.0	OG0001746.6	OG0011354.0
27.0	59.0	5.0	25.0	19.0	18.0	17.0	17.0	3.0	34.0	47.0	48.0	22.0	28.0	3.0	7.0	414.0	27.0	23.0	13.0	21.0	40.0	4.0	9.0	2.0	14.0	20.0	5.0
OG0012077.2	OG0006402.0	OG0004958.0	OG0000960.25	OG0004210.10	OG0005271.1	OG0003914.5	OG0004093.2	OG0000260.4	OG0004720.0	OG0001898.26	OG0003158.0	OG0000012.918	OG0022892.0	OG0000361.3	OG0000320.0	OG0000160.4	OG0000509.168	OG0000176.0	OG0000754.0	OG0003902.0	OG0013891.4	OG0003913.0	OG0008114.4	OG0003896.1	OG0000022.821	OG0000256.24
3.0	12.0	12.0	27.0	18.0	2.0	13.0	19.0	42.0	18.0	22.0	18.0	89.0	1.0	21.0	41.0	50.0	5.0	57.0	27.0	10.0	2.0	19.0	5.0	19.0	15.0	53.0
OG0003375.2	OG0008355.0	OG0003511.4	OG0003512.4	OG0003510.1	OG0005432.0	OG0004954.6	OG0000009.835	OG0005873.2	OG0000395.121	OG0002611.0	OG0000118.196	OG0001109.2	OG0004837.2	OG0000188.1	OG0003501.0	OG0002297.2	OG0019249.0	OG0001569.0	OG0000013.541	OG0002526.0	OG0005101.0	OG0000188.1	OG0003310.2	OG0008116.0	OG0003708.2	OG0000023.2	OG0016815.5	OG0000017.3
12.0	5.0	11.0	11.0	12.0	6.0	8.0	9.0	11.0	26.0	22.0	25.0	26.0	17.0	55.0	10.0	10.0	1.0	23.0	94.0	22.0	10.0	55.0	26.0	7.0	17.0	114.0	1.0	210.0
