OG0001698.26	OG0006804.0	OG0004835.2	OG0000606.2	OG0001566.2	OG0001967.0	OG0012896.0	OG0004710.2	OG0002252.0	OG0000027.1	OG0006400.2	OG0001643.24	OG0000177.8	OG0012915.3	OG0022826.0	OG0022825.0	OG0004338.2	OG0000027.457	OG0000107.44	OG0012926.0	OG0000019.257	OG0000038.0	OG0000835.7	OG0004617.12	OG0004464.0	OG0004324.0	OG0000471.2	OG0000692.0	OG0016785.2	OG0002346.16	OG0009883.5
OG0000235.0	OG0000022.821	OG0003902.0	OG0000160.4	OG0000206.0	OG0000218.1	OG0001608.24	OG0006106.4	OG0004719.0	OG0004576.6	OG0001192.54	OG0004319.0	OG0004298.0	OG0000888.24	OG0004719.0	OG0003280.0	OG0000767.24	OG0002001.0	OG0000199.0	OG0005873.2	OG0000793.0	OG0000471.2	OG0005101.0
35.0	15.0	10.0	50.0	43.0	31.0	15.0	11.0	8.0	15.0	25.0	18.0	19.0	28.0	8.0	22.0	31.0	27.0	66.0	11.0	28.0	48.0	10.0
OG0015186.2	OG0003844.0	OG0009879.2	OG0000791.2	OG0002896.8	OG0005225.0	OG0003808.0	OG0002568.27	OG0003291.0	OG0016810.2	OG0000927.0	OG0003587.16	OG0002684.0	OG0000699.1	OG0029155.0	OG0002737.0	OG0002736.0	OG0010616.4	OG0000727.24	OG0000197.0	OG0005851.2	OG0005852.2	OG0004455.4	OG0003222.0	OG0003896.1	OG0000215.26	OG0000017.3
3.0	5.0	5.0	25.0	22.0	8.0	21.0	20.0	22.0	2.0	36.0	16.0	24.0	29.0	1.0	24.0	24.0	3.0	29.0	61.0	11.0	11.0	13.0	9.0	19.0	63.0	210.0
OG0022813.0	OG0000314.0	OG0012712.0	OG0003092.12	OG0000832.31	OG0000851.0	OG0012925.0	OG0012085.13	OG0000118.196	OG0000338.41	OG0004719.0	OG0004576.6	OG0011345.0	OG0011344.2	OG0003709.2	OG0000466.0	OG0001222.24	OG0003896.1	OG0000521.2	OG0003609.0	OG0000592.34	OG0000310.18	OG0000189.0	OG0005874.0	OG0000650.30	OG0000003.0	OG0007123.0
1.0	32.0	5.0	20.0	20.0	35.0	3.0	1.0	25.0	40.0	8.0	15.0	5.0	5.0	22.0	33.0	27.0	19.0	46.0	18.0	31.0	42.0	45.0	12.0	29.0	414.0	7.0
OG0000174.4	OG0009870.9	OG0008111.4	OG0015216.2	OG0000605.0	OG0012103.5	OG0000017.3	OG0012912.2	OG0003701.0	OG0010596.0	OG0005860.0	OG0016810.2	OG0003896.1	OG0012116.2	OG0004461.4	OG0000414.34	OG0002221.12	OG0004099.4	OG0001480.22	OG0001319.1	OG0003158.0	OG0001566.2	OG0000189.0	OG0003697.0	OG0002391.2	OG0000235.0	OG0008115.17	OG0001551.1	OG0000370.0	OG0003892.6
59.0	5.0	4.0	3.0	37.0	2.0	210.0	3.0	16.0	5.0	12.0	2.0	19.0	4.0	18.0	35.0	25.0	18.0	27.0	27.0	18.0	29.0	45.0	20.0	25.0	35.0	2.0	2.0	24.0	18.0
OG0001112.46	OG0007741.0	OG0009007.0	OG0002962.1	OG0005101.0	OG0002605.0	OG0004210.10	OG0000204.2	OG0015206.2	OG0012121.0	OG0012895.2	OG0003599.0	OG0003665.0	OG0000955.28	OG0004093.2	OG0003613.0	OG0001468.24	OG0001788.24	OG0000001.1420	OG0004096.6	OG0022880.0	OG0005105.0	OG0000493.20	OG0002248.0
27.0	9.0	6.0	19.0	10.0	13.0	18.0	45.0	2.0	2.0	4.0	24.0	21.0	27.0	19.0	21.0	28.0	22.0	107.0	19.0	1.0	13.0	40.0	27.0
OG0000173.0	OG0017934.6	OG0004319.0	OG0001525.51	OG0002570.0	OG0000624.3	OG0017934.5	OG0000002.1147	OG0000017.3	OG0005868.0	OG0004465.0	OG0002255.0	OG0000003.0	OG0005854.2	OG0012895.2	OG0000184.0	OG0008493.6	OG0002697.0	OG0016761.6	OG0001108.4	OG0003896.1	OG0005650.10	OG0000015.1092	OG0003696.0
52.0	1.0	18.0	27.0	23.0	30.0	1.0	55.0	210.0	13.0	12.0	41.0	414.0	11.0	4.0	32.0	3.0	15.0	1.0	42.0	19.0	7.0	53.0	13.0
OG0000129.70	OG0005432.0	OG0000021.252	OG0002656.2	OG0016805.0	OG0002960.16	OG0000025.0	OG0005610.8	OG0000961.2	OG0001968.0	OG0003085.79	OG0000070.0	OG0016813.6	OG0000062.12	OG0005870.0	OG0000005.968	OG0004455.4	OG0005635.0	OG0002347.0	OG0002690.30	OG0000218.1	OG0001208.24	OG0000292.93	OG0001724.10	OG0003772.0	OG0002045.0	OG0002759.0	OG0000120.105	OG0003995.12	OG0013872.4	OG0000325.0
67.0	6.0	140.0	17.0	2.0	19.0	145.0	10.0	29.0	12.0	1.0	58.0	1.0	47.0	13.0	158.0	13.0	12.0	27.0	21.0	31.0	27.0	28.0	28.0	20.0	27.0	16.0	46.0	9.0	3.0	40.0
OG0004324.0	OG0000191.28	OG0012084.2	OG0000960.25	OG0002901.4	OG0010630.2	OG0005093.2	OG0000310.18	OG0007430.2	OG0000332.0	OG0002255.0	OG0012136.0	OG0000067.162	OG0009872.2	OG0002298.4	OG0000052.0	OG0006106.4	OG0000325.0	OG0016810.2	OG0002349.0	OG0001761.0	OG0016809.3	OG0004837.2	OG0004718.4	OG0000003.0	OG0004094.1	OG0000649.0
14.0	49.0	4.0	27.0	19.0	5.0	15.0	42.0	4.0	26.0	41.0	4.0	70.0	8.0	20.0	78.0	11.0	40.0	2.0	25.0	26.0	1.0	17.0	9.0	414.0	12.0	29.0
OG0016795.5	OG0004458.0	OG0000871.2	OG0000002.2	OG0022893.0	OG0013891.4	OG0000434.0	OG0006105.0	OG0000005.318	OG0005871.0	OG0000096.148	OG0003708.2	OG0003409.0	OG0010630.2	OG0002748.5
1.0	11.0	27.0	101.0	1.0	2.0	22.0	12.0	39.0	13.0	14.0	17.0	21.0	5.0	21.0
OG0000013.2	OG0003197.4	OG0009007.0	OG0004092.8	OG0004957.0	OG0001891.0	OG0004210.10	OG0007742.2	OG0000160.224	OG0001831.0	OG0003997.0	OG0003160.34	OG0016810.2	OG0000034.540	OG0001118.24	OG0002960.16	OG0004329.0	OG0000791.2	OG0000087.0	OG0022824.0	OG0002653.5	OG0000284.1	OG0006794.0	OG0006814.0	OG0019252.0	OG0000144.1	OG0002288.14	OG0003519.0	OG0000690.0	OG0002556.2	OG0003608.2
112.0	21.0	6.0	18.0	13.0	21.0	18.0	8.0	8.0	17.0	16.0	18.0	2.0	22.0	28.0	19.0	15.0	25.0	78.0	1.0	19.0	60.0	4.0	10.0	1.0	23.0	21.0	24.0	32.0	14.0	24.0
OG0000136.2	OG0001958.0	OG0001183.1	OG0010571.0	OG0001414.24	OG0012869.5	OG0008962.0	OG0007111.4	OG0019163.0	OG0000547.0	OG0000748.0	OG0008961.0	OG0000000.2590	OG0008960.0	OG0006799.0	OG0015197.5	OG0002349.0	OG0000269.0	OG0002901.4	OG0001740.7	OG0012085.13	OG0000118.196	OG0009022.8	OG0000107.44	OG0002898.12	OG0002521.0	OG0005101.0	OG0022889.0	OG0002393.21	OG0005873.2	OG0005093.2
38.0	27.0	27.0	5.0	27.0	2.0	5.0	9.0	1.0	33.0	30.0	4.0	85.0	5.0	12.0	1.0	25.0	65.0	19.0	24.0	1.0	25.0	4.0	49.0	12.0	24.0	10.0	1.0	23.0	11.0	15.0
OG0000731.0	OG0000013.994	OG0009884.7	OG0001113.24	OG0000912.26	OG0008992.0	OG0000433.1	OG0019249.0	OG0022917.0	OG0000059.133	OG0009022.8	OG0003036.0	OG0007140.10	OG0008119.2	OG0005107.4	OG0000040.0	OG0002396.0	OG0002570.0	OG0003611.2	OG0000088.202	OG0006810.3	OG0005874.0	OG0003799.10	OG0001548.0	OG0005837.14	OG0022857.0	OG0000793.0	OG0000092.1	OG0006106.4	OG0013901.3	OG0005101.0	OG0000118.196	OG0000314.0	OG0000126.1	OG0000959.34	OG0000056.0	OG0020596.0
16.0	91.0	4.0	31.0	29.0	6.0	35.0	1.0	1.0	47.0	4.0	25.0	6.0	6.0	15.0	137.0	25.0	23.0	20.0	25.0	2.0	12.0	21.0	20.0	2.0	1.0	28.0	47.0	11.0	2.0	10.0	25.0	32.0	56.0	27.0	110.0	2.0
OG0022756.0	OG0002503.0	OG0005101.0	OG0015218.2	OG0002747.20	OG0019254.0	OG0022909.0	OG0000304.57	OG0001788.24	OG0000390.28	OG0000022.126	OG0001015.0	OG0005269.0	OG0016761.3	OG0002353.2	OG0002909.2	OG0009012.4	OG0003813.0	OG0000010.868	OG0001112.46	OG0001021.49	OG0002179.2	OG0000023.2	OG0004719.0	OG0005101.0	OG0003036.0	OG0005271.1	OG0000486.2	OG0022880.0	OG0001648.0	OG0000693.28	OG0000017.3
1.0	10.0	10.0	2.0	22.0	2.0	1.0	34.0	22.0	30.0	9.0	38.0	15.0	1.0	22.0	24.0	1.0	21.0	111.0	27.0	27.0	29.0	114.0	8.0	10.0	25.0	2.0	42.0	1.0	18.0	35.0	210.0
OG0003670.16	OG0000248.0	OG0010586.2	OG0001807.19	OG0006791.0	OG0019251.0	OG0008991.8	OG0005428.4	OG0003718.0	OG0011335.4	OG0000653.1	OG0000013.2	OG0003472.3	OG0000290.0	OG0000085.0	OG0012935.0	OG0007142.4	OG0009020.0	OG0000443.38	OG0002209.38	OG0000186.147	OG0000085.0	OG0001161.24	OG0005869.0	OG0000466.0	OG0006105.0	OG0006402.0	OG0004214.0
18.0	26.0	3.0	14.0	8.0	1.0	4.0	12.0	23.0	2.0	28.0	112.0	21.0	50.0	74.0	4.0	9.0	6.0	53.0	24.0	26.0	74.0	27.0	12.0	33.0	12.0	12.0	16.0
OG0000044.1	OG0003709.2	OG0000466.0	OG0000191.28	OG0000235.0	OG0004956.0	OG0001526.26	OG0001660.2	OG0001605.28	OG0000062.12	OG0004204.4	OG0000058.46	OG0000634.26	OG0002760.9	OG0013878.9	OG0002898.12	OG0004194.2	OG0029155.0	OG0019250.0	OG0019251.0	OG0000069.0	OG0016806.0	OG0019254.0	OG0004936.2	OG0000631.0	OG0002180.24	OG0000112.0
48.0	22.0	33.0	49.0	35.0	12.0	27.0	31.0	25.0	47.0	13.0	107.0	29.0	22.0	1.0	12.0	16.0	1.0	1.0	1.0	79.0	2.0	2.0	11.0	46.0	23.0	51.0
OG0000096.49	OG0000034.305	OG0004322.1	OG0006086.0	OG0000290.0	OG0005869.0	OG0004717.0	OG0000003.0	OG0000012.918	OG0003896.1	OG0000453.135	OG0016810.2	OG0000399.0	OG0005817.0	OG0007433.0	OG0000245.1	OG0002190.24	OG0006098.0	OG0006097.0	OG0002733.0	OG0002787.0	OG0003151.14	OG0013867.2	OG0005109.6	OG0001947.0	OG0022848.0	OG0000073.0	OG0002173.26	OG0000711.2	OG0000245.24	OG0022849.0
3.0	50.0	20.0	11.0	50.0	12.0	18.0	414.0	89.0	19.0	2.0	2.0	22.0	13.0	6.0	3.0	19.0	8.0	12.0	24.0	31.0	19.0	2.0	13.0	28.0	1.0	40.0	24.0	41.0	56.0	1.0
OG0002521.0	OG0000833.0	OG0001113.24	OG0000025.0	OG0003157.15	OG0001113.24	OG0008498.0	OG0005819.0	OG0000333.0	OG0012874.2	OG0011344.2	OG0000869.2	OG0003224.12	OG0000471.2	OG0022845.0	OG0000038.0	OG0000065.40	OG0003789.22	OG0001967.0	OG0004337.2	OG0000494.1	OG0000255.41	OG0000087.0	OG0004723.0	OG0003896.1	OG0004579.2
24.0	27.0	31.0	145.0	4.0	31.0	6.0	10.0	45.0	4.0	5.0	41.0	21.0	48.0	1.0	105.0	57.0	11.0	28.0	16.0	27.0	26.0	78.0	15.0	19.0	14.0
OG0007727.1	OG0000020.431	OG0000002.2	OG0003161.14	OG0012110.3	OG0002263.24	OG0000875.1	OG0010614.0	OG0009873.0	OG0006094.24	OG0000089.69	OG0000791.2	OG0000040.0	OG0002702.6	OG0008471.4	OG0002653.5	OG0029158.0	OG0003696.0	OG0022893.0	OG0003844.0	OG0007432.4	OG0015148.2	OG0011342.2	OG0003895.0	OG0005252.12	OG0000922.28	OG0011325.0	OG0001109.2	OG0000325.0	OG0011324.0	OG0001017.28
2.0	38.0	101.0	20.0	3.0	25.0	26.0	6.0	6.0	1.0	70.0	25.0	137.0	19.0	7.0	19.0	1.0	13.0	1.0	5.0	6.0	2.0	5.0	10.0	10.0	26.0	5.0	26.0	40.0	5.0	26.0
OG0000013.994	OG0003606.1	OG0000016.0	OG0009865.0	OG0005872.0	OG0000606.2	OG0000191.28	OG0000442.2	OG0022850.0	OG0007433.0	OG0008120.0	OG0010621.0	OG0000235.0	OG0000130.38	OG0012928.2	OG0001832.1	OG0000208.18	OG0010629.17	OG0001113.24	OG0000530.5	OG0002239.6	OG0000025.0	OG0001827.0	OG0001869.2
91.0	17.0	125.0	8.0	13.0	46.0	49.0	34.0	1.0	6.0	6.0	5.0	35.0	54.0	3.0	29.0	48.0	1.0	31.0	31.0	23.0	145.0	13.0	28.0
OG0011342.2	OG0001832.1	OG0007430.2	OG0013904.0	OG0000653.1	OG0003997.0	OG0006404.2	OG0000027.1	OG0000003.0	OG0008117.0	OG0013896.0	OG0005866.20	OG0002611.0	OG0000243.0	OG0009018.0	OG0002288.14	OG0004575.0	OG0012927.1	OG0000069.0	OG0001608.24	OG0011342.2	OG0003150.32
5.0	29.0	4.0	3.0	28.0	16.0	7.0	68.0	414.0	6.0	4.0	4.0	22.0	37.0	3.0	21.0	14.0	3.0	79.0	15.0	5.0	17.0
OG0003896.1	OG0000868.1	OG0002487.0	OG0000062.197	OG0000623.24	OG0001230.26	OG0005644.0	OG0002521.0	OG0000395.121	OG0000050.0	OG0000606.2	OG0002780.28	OG0001648.0	OG0006403.0	OG0002651.6	OG0000310.18	OG0003157.15	OG0000726.25	OG0002737.0	OG0000003.0	OG0000693.28	OG0005610.8	OG0005871.0
19.0	30.0	24.0	33.0	30.0	27.0	15.0	24.0	26.0	100.0	46.0	20.0	18.0	14.0	32.0	42.0	4.0	29.0	24.0	414.0	35.0	10.0	13.0
OG0001613.24	OG0002493.6	OG0001475.4	OG0000121.14	OG0012935.0	OG0019268.0	OG0009885.5	OG0001739.4	OG0000096.49	OG0009865.0	OG0000062.12	OG0000087.0	OG0003509.26	OG0000152.155	OG0012912.2	OG0013886.0	OG0002905.2	OG0000000.777	OG0000096.49	OG0000361.3
24.0	22.0	24.0	27.0	4.0	1.0	3.0	21.0	3.0	8.0	47.0	78.0	12.0	7.0	3.0	3.0	18.0	193.0	3.0	21.0
OG0005100.18	OG0001221.1	OG0001718.1	OG0005109.6	OG0000023.2	OG0002702.6	OG0000097.124	OG0000158.106	OG0004949.2	OG0000022.208	OG0004691.14	OG0005874.0	OG0008115.17	OG0013876.2	OG0019248.0	OG0009874.0	OG0001103.24	OG0015166.0	OG0000023.2
10.0	27.0	28.0	13.0	114.0	19.0	37.0	35.0	11.0	130.0	9.0	12.0	2.0	3.0	1.0	6.0	27.0	3.0	114.0
OG0002491.1	OG0000689.4	OG0000114.0	OG0001573.24	OG0000314.0	OG0000588.0	OG0000003.0	OG0005271.1	OG0001470.0	OG0022893.0	OG0001227.24	OG0001881.0	OG0019249.0	OG0029156.0	OG0005644.0	OG0000958.3	OG0004804.1	OG0016793.2	OG0005857.0	OG0002900.21	OG0000156.2	OG0013870.0	OG0013869.2	OG0022274.0	OG0000218.1	OG0014603.6	OG0000471.2	OG0015277.0	OG0019225.0	OG0003896.1	OG0014603.3	OG0004570.1
21.0	32.0	67.0	27.0	32.0	29.0	414.0	2.0	26.0	1.0	27.0	27.0	1.0	1.0	15.0	32.0	13.0	2.0	7.0	13.0	52.0	4.0	3.0	2.0	31.0	3.0	48.0	3.0	2.0	19.0	2.0	9.0
OG0000443.38	OG0005096.16	OG0005259.0	OG0004328.0	OG0006102.2	OG0003205.0	OG0012111.2	OG0002655.0	OG0000103.2	OG0000176.0	OG0000328.0	OG0000009.195	OG0005620.0	OG0009000.1	OG0000389.6	OG0000118.196	OG0000212.0	OG0000000.3729	OG0001970.0	OG0000870.0	OG0018935.0	OG0003605.0	OG0004833.1	OG0005098.0	OG0000625.28	OG0000961.2	OG0000005.968
53.0	7.0	10.0	15.0	11.0	15.0	4.0	21.0	52.0	57.0	36.0	130.0	11.0	6.0	22.0	25.0	45.0	10.0	13.0	21.0	3.0	12.0	5.0	14.0	29.0	29.0	158.0
OG0000013.994	OG0005873.2	OG0013887.2	OG0003230.0	OG0001967.0	OG0000395.121	OG0006395.0	OG0003904.0	OG0002439.13	OG0000693.28	OG0012132.2	OG0000592.34	OG0009019.8	OG0022917.0	OG0005436.1	OG0005263.0	OG0004836.2	OG0022883.0	OG0003024.24	OG0000566.0	OG0007438.0	OG0008511.4	OG0015178.8	OG0004310.0
91.0	11.0	3.0	14.0	28.0	26.0	8.0	20.0	25.0	35.0	4.0	31.0	5.0	1.0	6.0	11.0	17.0	1.0	19.0	30.0	7.0	5.0	1.0	18.0
OG0000013.994	OG0000000.777	OG0000957.2	OG0000003.0	OG0000030.0	OG0000056.0	OG0002482.0	OG0019267.0	OG0000058.46	OG0000605.0	OG0007747.5	OG0010630.2	OG0004101.4	OG0022928.0	OG0002569.34	OG0022931.0	OG0001887.0	OG0007127.0	OG0004100.0	OG0002182.4	OG0015202.0	OG0000303.1	OG0000239.0	OG0004193.4	OG0001113.24	OG0000130.38	OG0001787.12	OG0002656.2	OG0003717.2
91.0	193.0	18.0	414.0	131.0	110.0	27.0	1.0	107.0	37.0	5.0	5.0	15.0	1.0	18.0	1.0	13.0	8.0	14.0	21.0	3.0	41.0	49.0	21.0	31.0	54.0	27.0	17.0	21.0
OG0003995.12	OG0000385.4	OG0000003.0	OG0002760.9	OG0000089.69	OG0000608.0	OG0000118.196	OG0003152.0	OG0012924.0	OG0015210.1	OG0002564.0	OG0000693.28	OG0012925.0	OG0003896.1	OG0005255.0	OG0004843.6	OG0000163.0
9.0	21.0	414.0	22.0	70.0	26.0	25.0	26.0	3.0	2.0	21.0	35.0	3.0	19.0	17.0	17.0	76.0
OG0004682.0	OG0005860.0	OG0012915.3	OG0000027.1	OG0003306.0	OG0013882.4	OG0000044.1	OG0004716.0	OG0003375.2	OG0009015.6	OG0001021.49	OG0000069.0	OG0000218.1	OG0002320.0	OG0000603.1	OG0004420.2	OG0016825.0	OG0000729.25	OG0022924.0	OG0019249.0	OG0019250.0	OG0004092.8	OG0007433.0	OG0000162.4
17.0	12.0	2.0	68.0	17.0	2.0	48.0	8.0	12.0	4.0	27.0	79.0	31.0	26.0	36.0	11.0	2.0	29.0	1.0	1.0	1.0	18.0	6.0	77.0
OG0000173.0	OG0003606.1	OG0000566.0	OG0002854.0	OG0000105.0	OG0003720.0	OG0012111.2	OG0004329.0	OG0000812.32	OG0004303.1	OG0015225.2	OG0005874.0	OG0000368.4	OG0019248.0	OG0000922.28	OG0005844.2	OG0004719.0	OG0001472.0	OG0000158.1	OG0000674.30	OG0002001.0	OG0006097.0	OG0005873.2	OG0001830.6	OG0000892.1
52.0	17.0	30.0	12.0	61.0	21.0	4.0	15.0	27.0	11.0	2.0	12.0	54.0	1.0	26.0	11.0	8.0	27.0	8.0	31.0	27.0	12.0	11.0	28.0	31.0
OG0000040.0	OG0008095.2	OG0000003.0	OG0002436.1	OG0008501.5	OG0012913.2	OG0000013.994	OG0000000.777	OG0004957.0	OG0005870.0	OG0005272.0	OG0003707.0	OG0003225.0	OG0000608.0	OG0007430.2	OG0002564.0	OG0000040.0	OG0028423.0	OG0002183.3	OG0003611.2	OG0003795.5	OG0012111.2	OG0013881.0	OG0000002.2	OG0010601.5	OG0007421.3	OG0012900.11	OG0000260.4
137.0	8.0	414.0	16.0	3.0	4.0	91.0	193.0	13.0	13.0	14.0	17.0	17.0	26.0	4.0	21.0	137.0	1.0	30.0	20.0	15.0	4.0	4.0	101.0	1.0	5.0	1.0	42.0
OG0003225.0	OG0010617.4	OG0002892.4	OG0000486.2	OG0000069.0	OG0003794.10	OG0008492.0	OG0000476.2	OG0008510.8	OG0002548.2	OG0016761.6	OG0002396.0	OG0000892.1	OG0006398.10	OG0002611.0	OG0010602.0	OG0000090.24	OG0000038.0	OG0000511.0	OG0008106.2	OG0000177.8	OG0005273.11	OG0005848.4	OG0000646.28
17.0	5.0	22.0	42.0	79.0	14.0	5.0	35.0	5.0	22.0	1.0	25.0	31.0	9.0	22.0	6.0	51.0	105.0	36.0	7.0	46.0	7.0	11.0	39.0
OG0002320.0	OG0000699.1	OG0002731.0	OG0002737.0	OG0004415.0	OG0003868.8	OG0005415.2	OG0003010.1	OG0001924.24	OG0000727.24	OG0001189.24	OG0002736.0	OG0002684.0	OG0002733.0	OG0003306.0	OG0012921.6	OG0022772.0	OG0000206.0	OG0002485.15	OG0000003.0	OG0002760.9	OG0003701.0	OG0000791.2	OG0002395.1	OG0000566.0	OG0004459.0	OG0000793.0	OG0001020.31	OG0006106.4	OG0005101.0	OG0006400.2
