OG0001698.26	OG0006804.0	OG0004835.2	OG0000606.2	OG0001566.2	OG0001967.0	OG0012896.0	OG0004710.2	OG0002252.0	OG0000027.1	OG0006400.2	OG0001643.24	OG0000177.8	OG0012915.3	OG0022826.0	OG0022825.0	OG0004338.2	OG0000027.457	OG0000107.44	OG0012926.0	OG0000019.257	OG0000038.0	OG0000835.7	OG0004617.12	OG0004464.0	OG0004324.0	OG0000471.2	OG0000692.0	OG0016785.2	OG0002346.16	OG0009883.5
26.0	29.0	24.0	24.0	18.0	19.0	10.0	20.0	24.0	29.0	27.0	24.0	24.0	24.0	17.0	3.0	1.0	43.0	13.0	414.0	22.0	16.0	25.0	28.0	30.0	11.0	28.0	30.0	11.0	10.0	6.0
OG0001762.24	OG0000011.579	OG0005847.4	OG0000144.1	OG0000129.70	OG0022792.0	OG0002556.2	OG0008506.0	OG0005100.18	OG0003516.8	OG0000048.325	OG0000794.20	OG0005438.0	OG0005868.0	OG0013904.0	OG0012712.0	OG0001422.30	OG0002902.14	OG0000096.194	OG0029154.0	OG0000958.3	OG0002905.2	OG0000959.34	OG0002395.1
25.0	51.0	11.0	23.0	67.0	1.0	14.0	6.0	10.0	19.0	15.0	29.0	15.0	13.0	3.0	5.0	27.0	26.0	47.0	1.0	32.0	18.0	27.0	28.0
OG0000106.6	OG0000614.21	OG0012928.2	OG0011345.0	OG0005641.2	OG0012894.0	OG0001113.24	OG0000393.0	OG0000039.0	OG0000000.777	OG0002482.0	OG0012097.2	OG0004093.2	OG0005869.0	OG0006106.4	OG0000326.0	OG0000150.39	OG0002182.4	OG0005873.2	OG0004002.0	OG0013873.1	OG0001118.24
85.0	28.0	3.0	5.0	9.0	4.0	31.0	34.0	114.0	193.0	27.0	3.0	19.0	12.0	11.0	27.0	38.0	21.0	11.0	19.0	2.0	28.0
OG0022857.0	OG0000092.1	OG0022850.0	OG0000023.2	OG0000310.18	OG0004315.0	OG0013048.8	OG0001108.4	OG0007424.17	OG0003896.1	OG0000692.0	OG0027663.0	OG0000151.0	OG0000078.2	OG0003906.0	OG0000010.868	OG0000027.1	OG0002898.12	OG0011313.0	OG0013876.2	OG0003197.4	OG0000015.1	OG0000009.195	OG0000000.777	OG0000601.27	OG0000027.1	OG0000017.3
1.0	47.0	1.0	114.0	42.0	18.0	2.0	42.0	3.0	19.0	40.0	1.0	55.0	31.0	19.0	111.0	68.0	12.0	6.0	3.0	21.0	75.0	130.0	193.0	4.0	68.0	210.0
OG0015186.2	OG0003844.0	OG0007433.0	OG0009865.0	OG0000118.196	OG0012895.2	OG0001776.0	OG0000416.1	OG0000731.0	OG0003701.0	OG0016820.0	OG0003702.0	OG0002955.0	OG0004726.1	OG0001917.0	OG0022893.0	OG0004194.2	OG0001649.0	OG0000013.994	OG0002572.0	OG0004583.15	OG0001898.26	OG0000717.48	OG0004719.0	OG0003356.2	OG0001728.20	OG0003576.0	OG0000003.0	OG0004384.0
3.0	5.0	6.0	8.0	25.0	4.0	16.0	11.0	16.0	16.0	2.0	17.0	12.0	10.0	28.0	1.0	16.0	29.0	91.0	19.0	12.0	22.0	30.0	8.0	21.0	35.0	22.0	414.0	7.0
OG0019252.0	OG0004836.2	OG0002288.14	OG0007432.4	OG0004951.0	OG0003232.9	OG0002964.14	OG0000017.3	OG0008509.10	OG0003797.0	OG0012109.0	OG0002562.0	OG0011336.0	OG0002467.0	OG0014628.0	OG0000272.36	OG0004725.0	OG0003515.0	OG0001859.0	OG0001410.24	OG0001641.24	OG0011340.8	OG0000221.1
1.0	17.0	21.0	6.0	12.0	19.0	15.0	210.0	4.0	12.0	2.0	13.0	5.0	25.0	3.0	40.0	19.0	22.0	28.0	27.0	22.0	3.0	50.0
OG0002607.0	OG0003301.0	OG0004311.0	OG0000001.996	OG0006096.1	OG0012085.13	OG0000000.2924	OG0016810.2	OG0016722.8	OG0016722.6	OG0016722.7	OG0000320.0	OG0019248.0	OG0000004.1207	OG0013887.2	OG0003453.0	OG0000354.7
24.0	20.0	16.0	69.0	9.0	1.0	112.0	2.0	1.0	1.0	1.0	41.0	1.0	89.0	3.0	21.0	47.0
OG0003222.0	OG0002557.50	OG0002557.1	OG0000693.28	OG0002607.0	OG0003796.0	OG0000592.34	OG0001887.0	OG0012909.2	OG0004090.26	OG0000052.0	OG0000325.0	OG0001827.0	OG0020612.0	OG0005644.0	OG0004315.0	OG0013048.8	OG0001775.0	OG0022850.0	OG0005847.4	OG0000264.1	OG0000188.1	OG0000177.8	OG0000251.0	OG0009870.9	OG0004455.4	OG0000050.0	OG0011327.4	OG0005325.0	OG0004083.10	OG0002778.0
9.0	11.0	3.0	35.0	24.0	10.0	31.0	13.0	3.0	11.0	78.0	40.0	13.0	2.0	15.0	18.0	2.0	25.0	1.0	11.0	47.0	55.0	46.0	43.0	5.0	13.0	100.0	3.0	8.0	5.0	26.0
OG0000645.36	OG0000116.0	OG0006814.0	OG0001020.31	OG0000223.2	OG0000005.968	OG0000000.3460	OG0001612.0	OG0001672.0	OG0001341.18	OG0013883.4	OG0003896.1	OG0003790.0	OG0002507.18	OG0007434.0	OG0012925.0	OG0011344.2	OG0022913.0	OG0003159.5	OG0019214.0	OG0002393.21	OG0012712.0	OG0003305.0	OG0002503.0	OG0000000.3957	OG0003011.0
29.0	61.0	10.0	30.0	47.0	158.0	68.0	28.0	23.0	28.0	2.0	19.0	19.0	22.0	7.0	3.0	5.0	1.0	17.0	2.0	23.0	5.0	16.0	10.0	246.0	10.0
OG0005854.2	OG0005635.0	OG0009017.0	OG0003912.0	OG0000013.541	OG0008122.4	OG0003009.15	OG0001569.0	OG0005852.2	OG0004470.0	OG0004831.2	OG0022910.0	OG0001212.24	OG0011324.0	OG0001017.28	OG0003009.56	OG0013872.4	OG0002257.2	OG0008481.0	OG0004690.6	OG0001761.0	OG0000870.0	OG0012922.0	OG0007412.0	OG0008119.2	OG0000341.4	OG0009868.0	OG0001094.26	OG0000651.0	OG0003768.0	OG0001299.24
11.0	12.0	5.0	22.0	94.0	7.0	3.0	23.0	11.0	18.0	15.0	1.0	27.0	5.0	26.0	9.0	3.0	29.0	5.0	16.0	26.0	21.0	3.0	6.0	6.0	21.0	6.0	27.0	21.0	21.0	27.0
OG0000056.0	OG0002297.2	OG0001606.4	OG0000260.4	OG0001832.1	OG0005437.0	OG0007431.0	OG0002486.16	OG0001970.0	OG0000069.0	OG0004318.2	OG0002182.4	OG0000005.131	OG0005873.2	OG0001775.0	OG0007433.0	OG0005841.2	OG0005436.1	OG0015213.4	OG0005649.2	OG0000592.34	OG0000693.28	OG0000150.39	OG0000162.4
110.0	10.0	17.0	42.0	29.0	13.0	6.0	24.0	13.0	79.0	17.0	21.0	27.0	11.0	25.0	6.0	13.0	6.0	2.0	7.0	31.0	35.0	38.0	77.0
OG0000608.0	OG0012111.2	OG0019250.0	OG0002898.12	OG0005865.2	OG0004093.2	OG0005869.0	OG0000653.1	OG0004717.0	OG0000003.0	OG0005870.0	OG0000012.918	OG0001648.0	OG0000260.4	OG0011344.2	OG0000691.0	OG0011342.2	OG0001674.0	OG0000118.196	OG0002486.16	OG0003910.0	OG0001022.34	OG0000013.541	OG0002351.23	OG0000056.0	OG0002184.1	OG0004464.0	OG0002905.2	OG0009012.4	OG0000005.575	OG0004835.2	OG0001568.0
26.0	4.0	1.0	12.0	12.0	19.0	12.0	28.0	18.0	414.0	13.0	89.0	18.0	42.0	5.0	36.0	5.0	29.0	25.0	24.0	20.0	26.0	94.0	21.0	110.0	18.0	13.0	18.0	1.0	79.0	7.0	17.0
OG0003590.0	OG0002831.0	OG0000462.2	OG0002177.28	OG0001675.24	OG0004082.2	OG0001787.12	OG0000257.0	OG0013876.2	OG0001740.7	OG0012085.13	OG0006395.0	OG0000118.196	OG0004948.4	OG0005873.2	OG0000025.0	OG0001802.47	OG0004830.3	OG0004833.1	OG0003902.0	OG0000303.1	OG0004318.2	OG0000026.45
20.0	21.0	30.0	24.0	30.0	20.0	27.0	41.0	3.0	24.0	1.0	8.0	25.0	15.0	11.0	145.0	19.0	7.0	5.0	10.0	41.0	17.0	91.0
OG0001787.12	OG0002597.0	OG0000053.0	OG0000949.3	OG0022911.0	OG0000873.24	OG0013882.4	OG0010628.2	OG0016823.0	OG0002178.2	OG0000204.2	OG0002076.0	OG0000069.0	OG0003477.0	OG0000044.1	OG0005873.2	OG0006106.4	OG0000027.457	OG0003159.5	OG0000793.0	OG0006106.4	OG0004082.2	OG0005101.0	OG0001830.6	OG0000183.0	OG0000160.4	OG0019250.0	OG0000009.835	OG0000218.1
27.0	18.0	44.0	33.0	1.0	31.0	2.0	3.0	2.0	17.0	45.0	26.0	79.0	21.0	48.0	11.0	11.0	93.0	17.0	28.0	11.0	20.0	10.0	28.0	54.0	50.0	1.0	9.0	31.0
OG0003893.1	OG0003972.0	OG0001873.22	OG0022826.0	OG0002881.24	OG0019187.0	OG0011334.0	OG0012896.0	OG0006794.0	OG0004093.2	OG0000506.0	OG0000056.0	OG0003089.5	OG0000927.0	OG0000560.2	OG0000410.39	OG0000471.2	OG0015206.2	OG0000873.24	OG0002568.27	OG0002186.0	OG0002489.10	OG0001471.24	OG0003616.0	OG0001529.8	OG0022883.0	OG0001110.3
19.0	12.0	23.0	1.0	19.0	1.0	3.0	6.0	4.0	19.0	38.0	110.0	22.0	36.0	46.0	29.0	48.0	2.0	31.0	20.0	27.0	23.0	27.0	20.0	34.0	1.0	21.0
OG0003966.0	OG0000097.124	OG0000689.4	OG0004831.2	OG0001774.6	OG0004001.0	OG0004002.0	OG0003801.0	OG0003302.0	OG0003790.0	OG0003908.0	OG0000150.39	OG0002051.0	OG0000602.3	OG0002890.10
19.0	37.0	32.0	15.0	25.0	19.0	19.0	20.0	20.0	19.0	20.0	38.0	27.0	37.0	22.0
OG0000015.1	OG0000332.0	OG0008111.4	OG0004338.2	OG0015216.2	OG0001108.4	OG0004957.0	OG0015206.2	OG0005098.0	OG0003507.2	OG0007133.1	OG0000223.2	OG0002659.0	OG0007751.0	OG0005842.0	OG0019268.0	OG0002189.0	OG0001675.24	OG0011320.4	OG0000326.0	OG0004726.1	OG0000915.28	OG0000096.49	OG0000442.2	OG0001531.24	OG0001830.6	OG0006095.0	OG0000150.39
75.0	26.0	4.0	15.0	3.0	42.0	13.0	2.0	14.0	24.0	8.0	47.0	22.0	5.0	7.0	1.0	25.0	30.0	5.0	27.0	10.0	27.0	3.0	34.0	27.0	28.0	7.0	38.0
OG0003896.1	OG0012101.2	OG0002174.0	OG0003873.0	OG0003370.4	OG0016759.0	OG0001435.1	OG0008984.2	OG0000343.0	OG0003606.1	OG0014226.2	OG0007424.17	OG0000025.0	OG0001776.0	OG0015210.1	OG0003159.5	OG0000731.0	OG0012121.0	OG0002850.24	OG0006106.4	OG0005101.0
19.0	4.0	27.0	20.0	13.0	2.0	27.0	6.0	39.0	17.0	2.0	3.0	145.0	16.0	2.0	17.0	16.0	2.0	21.0	11.0	10.0
OG0006395.0	OG0000032.252	OG0000007.585	OG0001895.0	OG0004719.0	OG0013877.2	OG0002760.9	OG0000892.1	OG0000118.196	OG0002258.2	OG0004719.0	OG0000368.4	OG0000151.0	OG0011356.1	OG0003594.4	OG0003896.1	OG0001783.0	OG0005864.6	OG0000442.2	OG0002901.4	OG0006402.0	OG0000162.4
8.0	88.0	73.0	19.0	8.0	3.0	22.0	31.0	25.0	25.0	8.0	54.0	55.0	3.0	18.0	19.0	18.0	7.0	34.0	19.0	12.0	77.0
OG0005636.2	OG0007130.0	OG0003896.1	OG0011345.0	OG0000112.0	OG0009008.0	OG0000062.197	OG0000000.2196	OG0003610.0	OG0000024.0	OG0015222.0	OG0001023.7	OG0019261.0	OG0009007.0	OG0000106.6	OG0004723.0	OG0003801.0	OG0005442.4	OG0000243.0	OG0000002.2	OG0012896.0	OG0000606.2	OG0015175.0	OG0000310.18	OG0022826.0	OG0003563.2	OG0000711.2	OG0000691.0	OG0007127.0	OG0002651.6	OG0001049.26	OG0003709.2	OG0004088.2	OG0002182.4	OG0002433.0	OG0003306.0
9.0	10.0	19.0	5.0	51.0	7.0	33.0	81.0	12.0	174.0	2.0	28.0	1.0	6.0	85.0	15.0	20.0	11.0	37.0	101.0	6.0	46.0	2.0	42.0	1.0	10.0	41.0	36.0	8.0	32.0	27.0	22.0	12.0	21.0	23.0	17.0
OG0011355.0	OG0013889.2	OG0012121.0	OG0003896.1	OG0001740.7	OG0013876.2	OG0000010.475	OG0022857.0	OG0000297.82	OG0000711.2	OG0019225.0	OG0002787.0	OG0002556.2	OG0010619.2	OG0000264.1	OG0001080.1	OG0001569.0	OG0000922.28	OG0000243.0	OG0013886.0	OG0000239.0	OG0001786.20	OG0003612.18
3.0	3.0	2.0	19.0	24.0	3.0	89.0	1.0	28.0	41.0	2.0	31.0	14.0	5.0	47.0	27.0	23.0	26.0	37.0	3.0	49.0	24.0	8.0
OG0003374.0	OG0008499.0	OG0005103.0	OG0000000.2924	OG0003030.22	OG0000953.26	OG0004576.6	OG0002555.0	OG0011319.4	OG0004205.0	OG0002435.0	OG0002606.8	OG0005427.0	OG0029156.0	OG0000892.1	OG0022889.0	OG0002521.0	OG0001570.1	OG0000208.18	OG0004837.2	OG0005101.0	OG0008991.8	OG0000144.116	OG0015176.2	OG0003896.1	OG0000484.0	OG0007731.0
19.0	6.0	11.0	112.0	17.0	27.0	15.0	15.0	5.0	17.0	19.0	22.0	12.0	1.0	31.0	1.0	24.0	22.0	48.0	17.0	10.0	4.0	35.0	3.0	19.0	40.0	7.0
OG0004097.3	OG0000949.3	OG0000569.0	OG0003720.0	OG0001611.26	OG0008111.4	OG0004843.6	OG0001914.4	OG0005252.12	OG0005427.0	OG0019262.0	OG0004317.6	OG0002382.8	OG0003222.0	OG0000188.1	OG0002485.15	OG0005087.2
21.0	33.0	23.0	21.0	23.0	4.0	17.0	27.0	10.0	12.0	2.0	13.0	1.0	9.0	55.0	13.0	10.0
OG0005876.0	OG0000130.38	OG0000206.0	OG0007138.0	OG0016790.2	OG0003698.0	OG0000835.7	OG0006102.2	OG0001887.0	OG0001015.0	OG0001442.1	OG0008990.2	OG0008987.2	OG0012095.0	OG0001068.1	OG0002903.18	OG0007731.0	OG0000851.0	OG0015206.2	OG0005252.12	OG0001922.12	OG0000019.448	OG0004322.1	OG0000624.3	OG0000037.360	OG0001109.2	OG0006400.2
6.0	54.0	43.0	5.0	2.0	20.0	25.0	11.0	13.0	38.0	27.0	3.0	7.0	4.0	27.0	21.0	7.0	35.0	2.0	10.0	18.0	102.0	20.0	30.0	67.0	26.0	6.0
OG0000142.14	OG0000471.2	OG0015277.0	OG0012095.0	OG0007424.17	OG0003896.1	OG0003895.0	OG0005091.0	OG0009875.0	OG0000960.25	OG0000567.0	OG0000331.36	OG0004203.0	OG0009006.0	OG0002557.50	OG0000012.1	OG0000832.31	OG0000096.194	OG0003029.3	OG0007133.1	OG0005273.11	OG0003230.0	OG0000162.4	OG0000693.28	OG0000225.48	OG0000044.1	OG0002351.23	OG0004719.0	OG0010620.1	OG0000433.1	OG0000693.28
57.0	48.0	3.0	4.0	3.0	19.0	10.0	14.0	6.0	27.0	35.0	35.0	18.0	5.0	11.0	105.0	20.0	47.0	23.0	8.0	7.0	14.0	77.0	35.0	49.0	48.0	21.0	8.0	6.0	35.0	35.0
OG0012926.0	OG0000870.0	OG0008063.8	OG0005640.2	OG0012132.2	OG0012925.0	OG0011344.2	OG0000927.0	OG0003345.6	OG0000226.4	OG0003087.0	OG0000009.195	OG0003789.22	OG0001108.4	OG0000416.102	OG0000869.2	OG0000793.0	OG0000037.1	OG0012894.0	OG0000000.1571	OG0000691.0
3.0	21.0	6.0	13.0	4.0	3.0	5.0	36.0	21.0	39.0	10.0	130.0	11.0	42.0	23.0	41.0	28.0	72.0	4.0	18.0	36.0
OG0003712.0	OG0006109.16	OG0004317.6	OG0009018.0	OG0009868.0	OG0000394.3	OG0020608.0	OG0001701.8	OG0006106.4	OG0007124.2	OG0001019.16	OG0008063.8	OG0000078.2	OG0000344.0	OG0000118.196	OG0000013.994	OG0011452.2	OG0004836.2	OG0007431.0	OG0003310.2
21.0	5.0	13.0	3.0	6.0	42.0	2.0	25.0	11.0	10.0	21.0	6.0	31.0	22.0	25.0	91.0	3.0	17.0	6.0	26.0
OG0002521.0	OG0001676.2	OG0006106.4	OG0000025.0	OG0002303.18	OG0000873.24	OG0003999.8	OG0002851.1	OG0022907.0	OG0007747.5	OG0000391.20	OG0000054.0	OG0001950.6	OG0003911.0	OG0005439.4	OG0013876.2	OG0000922.28	OG0000397.30	OG0001109.2	OG0016824.0	OG0000960.25	OG0002350.22	OG0001832.1	OG0000091.0	OG0002559.0	OG0004957.0
24.0	25.0	11.0	145.0	22.0	31.0	16.0	21.0	1.0	5.0	46.0	90.0	36.0	18.0	9.0	3.0	26.0	27.0	26.0	2.0	27.0	29.0	29.0	61.0	15.0	13.0
OG0012926.0	OG0019239.0	OG0013883.4	OG0000053.0	OG0000892.1	OG0006779.0	OG0009878.0	OG0000003.0	OG0002774.0	OG0015211.2	OG0002897.1	OG0015216.2	OG0000056.0	OG0003804.0	OG0001100.24	OG0000605.0	OG0000074.152	OG0003454.0	OG0001334.24	OG0001549.27	OG0004845.0	OG0004687.0	OG0002091.0	OG0000900.25	OG0000034.305	OG0000369.1	OG0001724.10	OG0001505.24	OG0001316.24	OG0009848.0	OG0001335.24
3.0	2.0	2.0	44.0	31.0	7.0	5.0	414.0	25.0	2.0	21.0	3.0	110.0	20.0	27.0	37.0	34.0	8.0	27.0	23.0	9.0	17.0	27.0	27.0	50.0	27.0	28.0	27.0	27.0	5.0	27.0
OG0013886.0	OG0004074.0	OG0001746.6	OG0003365.2	OG0012922.0	OG0012915.8	OG0000303.1	OG0000623.24	OG0000139.0	OG0004093.2	OG0004717.0	OG0004333.0	OG0000257.0	OG0019248.0	OG0002188.22	OG0004719.0	OG0000000.3460	OG0022904.0	OG0001672.0	OG0004324.0	OG0012085.13	OG0000129.70	OG0005095.4	OG0004949.2	OG0001569.0	OG0004831.2	OG0006101.4	OG0004719.0	OG0004943.22
3.0	20.0	20.0	21.0	3.0	2.0	41.0	30.0	41.0	19.0	18.0	18.0	41.0	1.0	22.0	8.0	68.0	1.0	23.0	14.0	1.0	67.0	13.0	11.0	23.0	15.0	12.0	8.0	5.0
OG0015207.2	OG0000169.16	OG0005874.0	OG0012113.0	OG0009873.0	OG0000693.28	OG0016813.6	OG0000062.12	OG0007124.2	OG0004204.4	OG0004719.0	OG0009014.0	OG0000177.8	OG0002521.0	OG0000223.2	OG0004719.0	OG0010629.17	OG0001109.2	OG0001021.49	OG0000204.2	OG0004215.0
2.0	44.0	12.0	6.0	6.0	35.0	1.0	47.0	10.0	13.0	8.0	4.0	46.0	24.0	47.0	8.0	1.0	26.0	27.0	45.0	18.0
OG0000731.0	OG0000092.1	OG0000607.0	OG0000835.7	OG0004951.0	OG0029153.0	OG0000025.0	OG0002898.12	OG0001010.0	OG0000019.257	OG0022834.0	OG0000648.41	OG0005857.0	OG0001761.0	OG0000314.0	OG0003509.26	OG0002654.0	OG0004454.2	OG0000136.2	OG0002754.13	OG0007707.8	OG0006106.4	OG0001548.0	OG0002299.6	OG0000623.24	OG0002177.28	OG0005105.0	OG0001775.0	OG0005439.4	OG0003609.0	OG0001648.0	OG0015210.1
16.0	47.0	32.0	25.0	12.0	1.0	145.0	12.0	33.0	34.0	1.0	30.0	7.0	26.0	32.0	12.0	21.0	15.0	38.0	21.0	3.0	11.0	20.0	32.0	30.0	24.0	13.0	25.0	9.0	18.0	18.0	2.0
OG0016826.0	OG0015222.0	OG0012138.0	OG0004717.0	OG0005860.0	OG0001950.6	OG0002605.0	OG0013882.4	OG0005871.0	OG0006795.0	OG0000275.56	OG0002467.0	OG0008115.17	OG0001830.6	OG0002896.8	OG0012926.0	OG0000000.2924	OG0001802.47	OG0000927.0
2.0	2.0	4.0	18.0	12.0	36.0	13.0	2.0	13.0	4.0	40.0	25.0	2.0	28.0	22.0	3.0	112.0	19.0	36.0
OG0000645.36	OG0009886.7	OG0000206.0	OG0000000.1571	OG0012896.0	OG0001672.0	OG0002491.1	OG0012085.13	OG0002611.0	OG0001525.51	OG0000582.4	OG0011344.2	OG0009000.1	OG0000609.44	OG0001482.8	OG0004103.6	OG0011324.0	OG0001788.24	OG0001917.0	OG0000024.0	OG0029154.0	OG0000891.14	OG0002469.0	OG0002563.2	OG0012873.2	OG0015212.3
29.0	3.0	43.0	18.0	6.0	23.0	21.0	1.0	22.0	27.0	29.0	5.0	6.0	27.0	31.0	8.0	5.0	22.0	28.0	174.0	1.0	27.0	22.0	21.0	3.0	2.0
OG0000310.18	OG0011345.0	OG0000206.0	OG0002733.0	OG0004415.0	OG0000871.2	OG0003868.8	OG0003501.0	OG0003010.1	OG0000062.197	OG0003966.0	OG0003989.2	OG0003310.2	OG0001015.0	OG0022866.0	OG0000608.0	OG0000332.0	OG0005872.0	OG0000013.541	OG0001501.1	OG0016791.0	OG0003997.0	OG0000203.0	OG0003719.2	OG0008105.1
42.0	5.0	43.0	24.0	18.0	27.0	19.0	10.0	20.0	33.0	19.0	14.0	26.0	38.0	1.0	26.0	26.0	13.0	94.0	27.0	3.0	16.0	31.0	19.0	2.0
